year,reef,in/out,position,core,top/bot,sand,silt,clay,volume (cm3),total mass,sand mass,silt mass,clay mass,sample weight,weight lost,%om
1,1,IN,0,1,Top,61.6717,19.0243,19.3040,39.26,51.40,31.6993,9.7785,9.9223,2.9765,0.0567,1.9049
1,1,IN,0,2,Top,60.8029,15.4786,23.7186,39.26,61.60,37.4546,9.5348,14.6106,3.0179,0.0634,2.1008
1,1,IN,0,3,Top,57.5433,16.1133,26.3434,39.26,41.20,23.7078,6.6387,10.8535,2.9916,0.0591,1.9755
1,1,IN,0,4,Top,57.2975,19.1504,23.5521,39.26,56.00,32.0866,10.7242,13.1892,2.9754,0.0465,1.5628
1,1,IN,0,5,Top,52.7221,18.4709,28.8070,39.26,36.10,19.0327,6.6680,10.3993,2.9487,0.0667,2.2620
1,1,IN,0,1,Bot,62.7071,14.4733,22.8196,117.81,141.10,88.4798,20.4218,32.1985,2.9960,0.0841,2.8071
1,1,IN,0,2,Bot,52.5669,16.0196,31.4135,117.81,151.90,79.8491,24.3338,47.7171,2.9629,0.0749,2.5279
1,1,IN,0,3,Bot,44.8346,22.9366,32.2288,117.81,128.10,57.4332,29.3817,41.2851,2.9774,0.0771,2.5895
1,1,IN,0,4,Bot,47.4069,23.0336,29.5595,117.81,109.90,52.1001,25.3139,32.4859,2.9892,0.0812,2.7164
1,1,IN,0,5,Bot,49.6829,19.9690,30.3481,117.81,135.60,67.3700,27.0780,41.1520,2.9634,0.0723,2.4398
1,1,IN,12,1,Top,54.9528,16.9322,28.1151,39.26,42.20,23.1901,7.1454,11.8646,2.9976,0.0756,2.5220
1,1,IN,12,2,Top,49.5907,18.7022,31.7071,39.26,40.60,20.1338,7.5931,12.8731,2.9545,0.0698,2.3625
1,1,IN,12,3,Top,42.7196,23.5015,33.7789,39.26,41.10,17.5578,9.6591,13.8831,2.9642,0.0639,2.1557
1,1,IN,12,4,Top,41.8858,21.5374,36.5769,39.26,28.50,11.9375,6.1381,10.4244,2.9600,0.0535,1.8074
1,1,IN,12,5,Top,33.7773,23.1047,43.1179,39.26,28.90,9.7617,6.6773,12.4611,2.9780,0.0721,2.4211
1,1,IN,12,1,Bot,54.3711,19.0865,26.5424,117.81,118.70,64.5385,22.6557,31.5058,2.9516,0.0708,2.3987
1,1,IN,12,2,Bot,42.3301,25.0683,32.6016,117.81,123.10,52.1084,30.8590,40.1326,2.9695,0.0873,2.9399
1,1,IN,12,3,Bot,50.5777,14.0973,35.3250,117.81,77.40,39.1471,10.9113,27.3415,2.9953,0.0771,2.5740
1,1,IN,12,4,Bot,53.3735,18.1104,28.5161,117.81,145.10,77.4450,26.2781,41.3769,3.0009,0.0759,2.5292
1,1,IN,12,5,Bot,39.2641,28.0952,32.6407,117.81,143.60,56.3833,40.3447,46.8720,2.9522,0.0729,2.4693
1,1,IN,19,1,Top,43.8631,25.1929,30.9440,39.26,44.80,19.6507,11.2864,13.8629,3.0182,0.0678,2.2464
1,1,IN,19,2,Top,46.5340,19.2929,34.1731,39.26,36.90,17.1711,7.1191,12.6099,2.9713,0.0653,2.1977
1,1,IN,19,3,Top,51.8455,19.4875,28.6670,39.26,49.10,25.4561,9.5684,14.0755,3.0327,0.0740,2.4401
1,1,IN,19,4,Top,51.0717,19.7562,29.1721,39.26,48.40,24.7187,9.5620,14.1193,2.9724,0.0464,1.5610
1,1,IN,19,5,Top,50.5801,21.0014,28.4185,39.26,47.60,24.0761,9.9967,13.5272,2.9777,0.0689,2.3139
1,1,IN,19,1,Bot,45.0398,22.4377,32.5226,117.81,117.30,52.8316,26.3194,38.1490,2.9934,0.0954,3.1870
1,1,IN,19,2,Bot,46.8024,19.1961,34.0014,117.81,116.10,54.3376,22.2867,39.4757,2.9626,0.0986,3.3282
1,1,IN,19,3,Bot,45.7596,21.0903,33.1500,117.81,118.70,54.3167,25.0342,39.3491,2.9550,0.0971,3.2860
1,1,IN,19,4,Bot,41.3921,22.8714,35.7365,117.81,129.20,53.4786,29.5499,46.1716,2.9833,0.0866,2.9028
1,1,IN,19,5,Bot,48.3319,19.8543,31.8138,117.81,125.50,60.6565,24.9172,39.9263,3.0242,0.0853,2.8206
1,1,IN,27,1,Top,41.9862,23.7578,34.2560,39.26,38.30,16.0807,9.0992,13.1201,2.9594,0.0801,2.7066
1,1,IN,27,2,Top,45.0941,20.9427,33.9632,39.26,45.80,20.6531,9.5918,15.5551,2.9792,0.0760,2.5510
1,1,IN,27,3,Top,57.1830,19.4557,23.3613,39.26,49.60,28.3628,9.6500,11.5872,3.0102,0.0577,1.9168
1,1,IN,27,4,Top,45.9091,22.2935,31.7974,39.26,43.20,19.8327,9.6308,13.7365,2.9806,0.0846,2.8384
1,1,IN,27,5,Top,42.4187,25.6130,31.9683,39.26,39.30,16.6706,10.0659,12.5635,3.0239,0.0708,2.3413
1,1,IN,27,1,Bot,49.0170,19.1124,31.8706,117.81,141.80,69.5061,27.1014,45.1925,2.9785,0.0882,2.9612
1,1,IN,27,2,Bot,42.6632,21.1283,36.2085,117.81,121.20,51.7078,25.6075,43.8847,2.9643,0.0879,2.9653
1,1,IN,27,3,Bot,48.8755,25.0216,26.1029,117.81,137.50,67.2038,34.4047,35.8915,2.9620,0.0747,2.5219
1,1,IN,27,4,Bot,50.9898,17.1333,31.8769,117.81,126.40,64.4512,21.6564,40.2924,2.9714,0.0743,2.5005
1,1,IN,27,5,Bot,43.5824,23.2156,33.2020,117.81,114.70,49.9891,26.6283,38.0826,2.9435,0.0942,3.2003
1,1,OUT,0,1,Top,55.6621,27.6530,16.6849,39.26,37.00,20.5950,10.2316,6.1734,2.9586,0.0595,2.0111
1,1,OUT,0,2,Top,57.6528,27.0217,15.3255,39.26,43.50,25.0790,11.7545,6.6666,2.9595,0.0570,1.9260
1,1,OUT,0,3,Top,54.7094,25.1239,20.1667,39.26,30.80,16.8505,7.7382,6.2113,2.9685,0.0614,2.0684
1,1,OUT,0,4,Top,44.9701,34.2219,20.8080,39.26,48.90,21.9904,16.7345,10.1751,2.9710,0.0425,1.4305
1,1,OUT,0,5,Top,46.3238,34.1046,19.5717,39.26,31.30,14.4993,10.6747,6.1259,3.0052,0.0519,1.7270
1,1,OUT,0,1,Bot,52.3758,25.3737,22.2504,117.81,104.10,54.5233,26.4141,23.1627,2.9652,0.0590,1.9897
1,1,OUT,0,2,Bot,47.3438,29.3892,23.2670,117.81,116.00,54.9188,34.0915,26.9897,3.0121,0.0771,2.5597
1,1,OUT,0,3,Bot,53.4667,24.3272,22.2061,117.81,119.30,63.7858,29.0223,26.4919,2.9552,0.0754,2.5514
1,1,OUT,0,4,Bot,48.3323,27.3252,24.3425,117.81,103.00,49.7822,28.1450,25.0728,2.9839,0.0697,2.3359
1,1,OUT,0,5,Bot,47.3858,29.3657,23.2484,117.81,124.50,58.9954,36.5604,28.9443,1.9778,0.0492,2.4876
1,1,OUT,12,1,Top,53.0666,29.2215,17.7119,39.26,43.30,22.9778,12.6529,7.6693,2.9636,0.0580,1.9571
1,1,OUT,12,2,Top,60.0310,23.2163,16.7527,39.26,39.60,23.7723,9.1937,6.6341,2.9633,0.0705,2.3791
1,1,OUT,12,3,Top,54.7517,26.8492,18.3990,39.26,41.80,22.8862,11.2230,7.6908,2.9743,0.0536,1.8021
1,1,OUT,12,4,Top,57.9566,25.9439,16.0994,39.26,41.20,23.8781,10.6889,6.6330,2.9513,0.0739,2.5040
1,1,OUT,12,5,Top,53.5099,28.0734,18.4167,39.26,41.60,22.2601,11.6786,7.6613,2.9622,0.0578,1.9513
1,1,OUT,12,1,Bot,61.2242,21.4159,17.3599,117.81,123.50,75.6119,26.4487,21.4395,2.9678,0.0628,2.1160
1,1,OUT,12,2,Bot,58.3752,24.3988,17.2260,117.81,133.80,78.1060,32.6456,23.0484,2.9658,0.0853,2.8761
1,1,OUT,12,3,Bot,53.2993,24.4147,22.2860,117.81,139.10,74.1393,33.9609,30.9998,2.9954,0.0562,1.8762
1,1,OUT,12,4,Bot,56.3202,24.4656,19.2142,117.81,138.10,77.7782,33.7870,26.5348,2.9776,0.0761,2.5557
1,1,OUT,12,5,Bot,47.2422,28.3677,24.3900,117.81,124.70,58.9111,35.3746,30.4144,2.9726,0.0731,2.4591
1,1,OUT,19,1,Top,39.3543,29.4119,31.2339,39.26,37.50,14.7579,11.0294,11.7127,2.9962,0.0766,2.5566
1,1,OUT,19,2,Top,47.7582,25.9555,26.2863,39.26,44.60,21.3001,11.5761,11.7237,2.9562,0.0666,2.2529
1,1,OUT,19,3,Top,51.6072,21.6821,26.7107,39.26,42.00,21.6750,9.1065,11.2185,2.9704,0.0717,2.4138
1,1,OUT,19,4,Top,51.8574,21.3348,26.8078,39.26,49.00,25.4101,10.4540,13.1358,3.1811,0.0488,1.5341
1,1,OUT,19,5,Top,52.9691,20.5505,26.4803,39.26,45.90,24.3128,9.4327,12.1545,2.9636,0.0670,2.2608
1,1,OUT,19,1,Bot,45.5063,24.4881,30.0056,117.81,133.10,60.5689,32.5936,39.9375,2.9611,0.0749,2.5295
1,1,OUT,19,2,Bot,39.2883,25.5978,35.1139,117.81,103.10,40.5062,26.3914,36.2024,2.9585,0.0829,2.8021
1,1,OUT,19,3,Bot,42.0718,27.7491,30.1791,117.81,114.40,48.1302,31.7449,34.5249,2.9657,0.0754,2.5424
1,1,OUT,19,4,Bot,49.2700,22.6991,28.0308,117.81,126.30,62.2281,28.6690,35.4029,2.9596,0.0703,2.3753
1,1,OUT,19,5,Bot,44.7802,23.4487,31.7710,117.81,129.40,57.9456,30.3427,41.1117,2.9771,0.0889,2.9861
1,1,OUT,27,1,Top,57.9898,13.7924,28.2179,39.26,46.60,27.0232,6.4272,13.1495,2.9698,0.0626,2.1079
1,1,OUT,27,2,Top,50.2457,18.8774,30.8769,39.26,39.30,19.7466,7.4188,12.1346,3.0786,0.0540,1.7540
1,1,OUT,27,3,Top,46.7662,22.0226,31.2112,39.26,35.80,16.7423,7.8841,11.1736,2.9924,0.0808,2.7002
1,1,OUT,27,4,Top,43.9671,25.0651,30.9678,39.26,37.60,16.5316,9.4245,11.6439,2.9735,0.0736,2.4752
1,1,OUT,27,5,Top,53.6881,19.5841,26.7278,39.26,45.60,24.4818,8.9304,12.1879,3.0106,0.0766,2.5443
1,1,OUT,27,1,Bot,38.0293,27.8536,34.1172,117.81,112.30,42.7069,31.2796,38.3136,2.9756,0.0616,2.0702
1,1,OUT,27,2,Bot,36.8709,28.8517,34.2774,117.81,122.50,45.1669,35.3433,41.9899,3.1189,0.0705,2.2604
1,1,OUT,27,3,Bot,42.6933,23.9018,33.4049,117.81,109.50,46.7492,26.1724,36.5784,2.9977,0.0976,3.2558
1,1,OUT,27,4,Bot,41.7058,27.9649,30.3294,117.81,125.80,52.4658,35.1798,38.1543,3.1607,0.1022,3.2335
1,1,OUT,27,5,Bot,53.5964,18.0287,28.3749,117.81,124.70,66.8347,22.4818,35.3835,2.9804,0.0761,2.5533
1,2,IN,0,1,Top,44.4635,24.8591,30.6774,39.26,30.17,13.4146,7.5000,9.2554,2.9898,0.0531,1.7760
1,2,IN,0,2,Top,46.7969,22.7519,30.4512,39.26,35.32,16.5287,8.0360,10.7554,2.9819,0.0614,2.0591
1,2,IN,0,3,Top,59.8037,16.0732,24.1231,39.26,40.44,24.1846,6.5000,9.7554,2.9929,0.0438,1.4635
1,2,IN,0,4,Top,42.1050,25.1046,32.7904,39.26,35.85,15.0946,9.0000,11.7554,3.0578,0.0565,1.8477
1,2,IN,0,5,Top,56.9218,20.2042,22.8740,39.26,47.02,26.7646,9.5000,10.7554,2.9935,0.0432,1.4431
1,2,IN,0,1,Bot,40.8089,27.8496,31.3415,117.81,129.80,52.9699,36.1488,40.6813,3.0338,0.0636,2.0964
1,2,IN,0,2,Bot,53.6609,20.8436,25.4954,117.81,134.20,72.0130,27.9721,34.2149,2.9965,0.0735,2.4529
1,2,IN,0,3,Bot,42.7558,25.8402,31.4040,117.81,132.40,56.6087,34.2124,41.5789,3.1004,0.0638,2.0578
1,2,IN,0,4,Bot,42.6300,25.9688,31.4011,117.81,126.20,53.7991,32.7727,39.6282,3.0959,0.0776,2.5065
1,2,IN,0,5,Bot,45.7024,26.9300,27.3676,117.81,120.70,55.1628,32.5045,33.0327,2.9834,0.1070,3.5865
1,2,IN,12,1,Top,39.4201,28.8254,31.7545,39.26,41.63,16.4106,12.0000,13.2194,3.0184,0.0626,2.0739
1,2,IN,12,2,Top,32.2820,28.3159,39.4021,39.26,33.55,10.8306,9.5000,13.2194,3.0018,0.0639,2.1287
1,2,IN,12,3,Top,37.1495,24.0045,38.8460,39.26,35.41,13.1546,8.5000,13.7554,3.0074,0.0620,2.0616
1,2,IN,12,4,Top,40.6464,25.3821,33.9715,39.26,31.66,12.8687,8.0360,10.7554,2.9582,0.0762,2.5759
1,2,IN,12,5,Top,38.0496,24.2003,37.7501,39.26,31.14,11.8487,7.5360,11.7554,2.9850,0.0889,2.9782
1,2,IN,12,1,Bot,39.8262,28.8385,31.3353,117.81,107.30,42.7335,30.9437,33.6227,2.9645,0.0690,2.3275
1,2,IN,12,2,Bot,45.7105,22.9480,31.3415,117.81,132.90,60.7492,30.4979,41.6528,2.9664,0.0717,2.4171
1,2,IN,12,3,Bot,51.6975,19.9562,28.3463,117.81,135.20,69.8950,26.9808,38.3242,2.9923,0.0760,2.5399
1,2,IN,12,4,Bot,43.2983,25.6663,31.0353,117.81,125.90,54.5126,32.3139,39.0735,3.0793,0.0701,2.2765
1,2,IN,12,5,Bot,45.6875,20.9072,33.4054,117.81,139.50,63.7340,29.1655,46.6005,3.0551,0.0827,2.7069
1,2,IN,19,1,Top,44.0610,26.7176,29.2213,39.26,34.48,15.1922,9.2122,10.0755,2.9803,0.0603,2.0233
1,2,IN,19,2,Top,38.8909,23.8537,37.2554,39.26,28.29,11.0022,6.7482,10.5396,3.0286,0.0462,1.5255
1,2,IN,19,3,Top,49.7134,22.1404,28.1462,39.26,39.35,19.5622,8.7122,11.0755,3.0389,0.0489,1.6091
1,2,IN,19,4,Top,46.5223,26.2464,27.2313,39.26,40.54,18.8602,10.6403,11.0396,3.0382,0.0508,1.6720
1,2,IN,19,5,Top,45.5417,25.4717,28.9866,39.26,39.81,18.1302,10.1403,11.5396,3.0133,0.0518,1.7190
1,2,IN,19,1,Bot,38.5273,28.9017,32.5710,117.81,120.80,46.5410,34.9132,39.3458,2.9894,0.0706,2.3617
1,2,IN,19,2,Bot,45.8029,27.1990,26.9981,117.81,137.30,62.8874,37.3442,37.0684,3.0736,0.0662,2.1538
1,2,IN,19,3,Bot,41.0646,29.0713,29.8641,117.81,121.30,49.8114,35.2635,36.2251,3.0406,0.0847,2.7856
1,2,IN,19,4,Bot,35.7174,29.2455,35.0371,117.81,118.70,42.3966,34.7144,41.5890,3.0171,0.0671,2.2240
1,2,IN,19,5,Bot,36.7534,32.7050,30.5416,117.81,119.80,44.0306,39.1806,36.5888,3.0102,0.0598,1.9866
1,2,IN,27,1,Top,47.7468,25.6455,26.6077,39.26,41.49,19.8102,10.6403,11.0396,2.9790,0.0575,1.9302
1,2,IN,27,2,Top,54.9225,21.5596,23.5179,39.26,40.41,22.1942,8.7122,9.5036,2.9825,0.0781,2.6186
1,2,IN,27,3,Top,45.9607,25.9202,28.1191,39.26,39.26,18.0442,10.1763,11.0396,2.9850,0.0718,2.4054
1,2,IN,27,4,Top,41.5445,27.4737,30.9819,39.26,38.86,16.1442,10.6763,12.0396,2.9822,0.0465,1.5593
1,2,IN,27,5,Top,43.3097,27.8919,28.7985,39.26,40.07,17.3542,11.1763,11.5396,3.0178,0.0588,1.9484
1,2,IN,27,1,Bot,34.8031,32.2365,32.9604,117.81,105.0,36.5432,33.8483,34.6085,2.9448,0.1043,3.5418
1,2,IN,27,2,Bot,36.8211,27.2436,35.9354,117.81,113.8,41.9024,31.0032,40.8944,2.9656,0.0903,3.0449
1,2,IN,27,3,Bot,47.9432,21.1999,30.8569,117.81,117.8,56.4771,24.9735,36.3495,2.9748,0.0903,3.0355
1,2,IN,27,4,Bot,41.7780,27.3261,30.8959,117.81,109.1,45.5798,29.8128,33.7075,3.0113,0.0710,2.3578
1,2,IN,27,5,Bot,41.0985,26.1175,32.7840,117.81,127.3,52.3184,33.2476,41.7341,2.9831,0.0720,2.4136
1,2,OUT,0,1,Top,33.3478,28.5314,38.1208,39.26,25.77,8.5937,7.3525,9.8237,3.0061,0.0945,3.1436
1,2,OUT,0,2,Top,42.2092,24.9009,32.8900,39.26,35.84,15.1278,8.9245,11.7878,2.9825,0.0790,2.6488
1,2,OUT,0,3,Top,41.2829,22.5810,36.1361,39.26,32.72,13.5078,7.3885,11.8237,2.9974,0.0693,2.3120
1,2,OUT,0,4,Top,57.2347,18.4156,24.3497,39.26,42.25,24.1816,7.7806,10.2878,2.9781,0.0688,2.3102
1,2,OUT,0,5,Top,39.7352,24.3673,35.8974,39.26,34.13,13.5616,8.3166,12.2518,3.0125,0.0647,2.1477
1,2,OUT,0,1,Bot,34.3100,30.3548,35.3352,117.81,106.70,36.6087,32.3886,37.7027,3.0001,0.1025,3.4166
1,2,OUT,0,2,Bot,47.0644,27.5285,25.4070,117.81,132.60,62.4074,36.5028,33.6897,2.9601,0.0892,3.0134
1,2,OUT,0,3,Bot,48.2463,22.4669,29.2869,117.81,131.90,63.6368,29.6338,38.6294,2.9730,0.0966,3.2492
1,2,OUT,0,4,Bot,45.1267,23.5918,31.2815,117.81,127.40,57.4914,30.0560,39.8526,3.0001,0.0870,2.8999
1,2,OUT,0,5,Bot,43.0682,27.5340,29.3977,117.81,126.60,54.5244,34.8581,37.2175,2.9813,0.0813,2.7270
1,2,OUT,12,1,Top,39.7540,27.2832,32.9628,39.26,41.61,16.5416,11.3525,13.7158,3.0205,0.0732,2.4234
1,2,OUT,12,2,Top,38.2437,20.9594,40.7969,39.26,27.58,10.5476,5.7806,11.2518,3.0128,0.0621,2.0612
1,2,OUT,12,3,Top,45.0626,25.5927,29.3447,39.26,40.17,18.1016,10.2806,11.7878,3.0024,0.0680,2.2649
1,2,OUT,12,4,Top,42.6906,23.1724,34.1371,39.26,35.89,15.3216,8.3166,12.2518,2.9945,0.0817,2.7283
1,2,OUT,12,5,Top,45.2209,19.3005,35.4787,39.26,43.09,19.4857,8.3166,15.2878,2.9615,0.0781,2.6372
1,2,OUT,12,1,Bot,41.9747,25.6641,32.3612,117.81,109.80,46.0882,28.1792,35.5326,3.0057,0.0762,2.5352
1,2,OUT,12,2,Bot,41.3528,28.3984,30.2488,117.81,127.90,52.8902,36.3215,38.6883,3.0228,0.0755,2.4977
1,2,OUT,12,3,Bot,40.8250,24.7029,34.4721,117.81,114.30,46.6630,28.2354,39.4016,2.9875,0.0896,2.9992
1,2,OUT,12,4,Bot,50.2150,20.6140,29.1710,117.81,132.20,66.3842,27.2517,38.5641,2.9972,0.0821,2.7392
1,2,OUT,12,5,Bot,48.2176,20.5225,31.2598,117.81,128.60,62.0079,26.3920,40.2002,2.9873,0.0729,2.4403
1,2,OUT,19,1,Top,34.6630,31.9703,33.3667,39.26,28.59,9.9102,9.1403,9.5395,3.2055,0.0946,2.9512
1,2,OUT,19,2,Top,51.2036,24.4995,24.2968,39.26,49.70,25.4482,12.1763,12.0755,3.0663,0.0825,2.6905
1,2,OUT,19,3,Top,38.9860,25.1611,35.8528,39.26,36.47,14.2182,9.1763,13.0755,3.0744,0.0746,2.4265
1,2,OUT,19,4,Top,34.2117,32.2152,33.5731,39.26,37.35,12.7781,12.0324,12.5396,3.0830,0.0926,3.0036
1,2,OUT,19,5,Top,42.5031,25.0658,32.4311,39.26,34.04,14.4681,8.5324,11.0396,3.0753,0.0778,2.5298
1,2,OUT,19,1,Bot,31.3335,34.8579,33.8086,117.81,106.60,33.4015,37.1585,36.0400,3.0273,0.0995,3.2868
1,2,OUT,19,2,Bot,44.2292,26.9194,28.8514,117.81,121.80,53.8712,32.7878,35.1410,3.0348,0.1033,3.4038
1,2,OUT,19,3,Bot,42.2170,28.9918,28.7913,117.81,129.10,54.5021,37.4284,37.1695,3.0460,0.1098,3.6047
1,2,OUT,19,4,Bot,18.4013,39.9053,41.6934,117.81,93.70,17.2420,37.3912,39.0667,3.0232,0.1036,3.4268
1,2,OUT,19,5,Bot,44.5275,28.7299,26.7427,117.81,128.10,57.0397,36.8030,34.2574,3.0944,0.0764,2.4690
1,2,OUT,27,1,Top,33.0762,29.9383,36.9856,39.26,26.95,8.9140,8.0684,9.9676,3.0484,0.0799,2.6210
1,2,OUT,27,2,Top,58.2086,15.4512,26.3402,39.26,39.74,23.1321,6.1403,10.4676,3.0696,0.0801,2.6095
1,2,OUT,27,3,Top,40.1867,22.9518,36.8615,39.26,31.11,12.5021,7.1403,11.4676,3.0497,0.0874,2.8659
1,2,OUT,27,4,Top,46.8384,23.5894,29.5722,39.26,38.90,18.2202,9.1763,11.5036,3.0446,0.0710,2.3320
1,2,OUT,27,5,Top,40.2572,23.5110,36.2317,39.26,30.37,12.2261,7.1403,11.0036,2.9862,0.0985,3.2985
1,2,OUT,27,1,Bot,30.7234,30.2443,39.0323,117.81,114.40,35.1476,34.5995,44.6529,3.0263,0.0954,3.1524
1,2,OUT,27,2,Bot,59.0984,16.1003,24.8013,117.81,98.50,58.2119,15.8588,24.4293,3.0745,0.0803,2.6118
1,2,OUT,27,3,Bot,37.8913,27.2110,34.8976,117.81,117.80,44.6360,32.0546,41.1094,3.0499,0.0957,3.1378
1,2,OUT,27,4,Bot,38.8983,28.2003,32.9014,117.81,116.80,45.4332,32.9379,38.4289,3.0549,0.0879,2.8773
