year,reef,in/out,position,core,top/bot,sand,silt,clay,volume (cm3),total mass,sand mass,silt mass,clay mass,sample weight,weight lost,%om
1,2,OUT,27,5,Bot,33.9120,29.1291,36.9589,117.81,125.70,42.6274,36.6153,46.4573,3.0642,0.1034,3.3745
1,3,IN,0,1,Top,51.5407,28.2944,20.1648,39.26,48.45,24.9715,13.7087,9.7699,3.0742,0.0614,1.9973
1,3,IN,0,2,Top,52.1704,25.1094,22.7202,39.26,40.80,21.2855,10.2446,9.2699,2.9775,0.0740,2.4853
1,3,IN,0,3,Top,56.4517,22.7689,20.7795,39.26,47.19,26.6395,10.7446,9.8058,2.9904,0.0714,2.3876
1,3,IN,0,4,Top,64.6419,20.0966,15.2615,39.26,50.44,32.6054,10.1367,7.6979,3.1280,0.0586,1.8734
1,3,IN,0,5,Top,52.0251,27.0318,20.9430,39.26,37.10,19.3013,10.0288,7.7699,3.0543,0.0541,1.7713
1,3,IN,0,1,Bot,46.5261,26.0711,27.4027,117.81,128.60,59.8326,33.5275,35.2399,2.9987,0.0811,2.7045
1,3,IN,0,2,Bot,42.0126,31.8593,26.1281,117.81,118.50,49.7849,37.7532,30.9618,3.0656,0.0905,2.9521
1,3,IN,0,3,Bot,49.4633,25.0276,25.5091,117.81,118.00,58.3667,29.5326,30.1007,3.0693,0.0970,3.1603
1,3,IN,0,4,Bot,72.4247,14.1183,13.4570,117.81,142.10,102.9155,20.0621,19.1224,3.0288,0.0578,1.9083
1,3,IN,0,5,Bot,51.5190,27.1364,21.3446,117.81,124.00,63.8836,33.6491,26.4673,3.0217,0.0715,2.3662
1,3,IN,12,1,Top,47.1628,28.7788,24.0583,39.26,40.31,19.0113,11.6008,9.6979,3.0254,0.0766,2.5319
1,3,IN,12,2,Top,46.9843,25.5059,27.5098,39.26,29.80,14.0013,7.6008,8.1979,3.1022,0.0624,2.0115
1,3,IN,12,3,Top,54.0683,21.7954,24.1363,39.26,30.12,16.2854,6.5648,7.2699,3.0447,0.0753,2.4732
1,3,IN,12,4,Top,49.7766,24.1668,26.0566,39.26,31.60,15.7294,7.6367,8.2339,2.9770,0.0962,3.2314
1,3,IN,12,5,Top,59.6533,17.7827,22.5640,39.26,31.90,19.0294,5.6727,7.1979,3.0559,0.0937,3.0662
1,3,IN,12,1,Bot,40.9428,29.8908,29.1664,117.81,108.30,44.3410,32.3718,31.5872,2.9686,0.0952,3.2069
1,3,IN,12,2,Bot,43.8005,30.9676,25.2319,117.81,120.20,52.6482,37.2230,30.3287,3.0726,0.0564,1.8356
1,3,IN,12,3,Bot,51.4451,21.1298,27.4252,117.81,122.40,62.9688,25.8628,33.5684,3.0151,0.1032,3.4228
1,3,IN,12,4,Bot,43.1793,27.3517,29.4690,117.81,122.30,52.8083,33.4511,36.0406,3.0637,0.1031,3.3652
1,3,IN,12,5,Bot,50.5447,22.1603,27.2950,117.81,116.60,58.9351,25.8389,31.8260,3.0527,0.1004,3.2889
1,3,IN,19,1,Top,47.8911,28.5167,23.5922,39.26,29.29,14.0273,8.3525,6.9102,3.0917,0.0817,2.6426
1,3,IN,19,2,Top,49.3637,25.2874,25.3490,39.26,35.15,17.3513,8.8885,8.9102,3.0177,0.0714,2.3660
1,3,IN,19,3,Top,49.8735,28.6540,21.4725,39.26,34.51,17.2113,9.8885,7.4102,3.0555,0.0655,2.1437
1,3,IN,19,4,Top,55.5009,23.6401,20.8591,39.26,35.18,19.5252,8.3166,7.3382,3.0481,0.0796,2.6115
1,3,IN,19,5,Top,49.8652,28.0451,22.0898,39.26,33.22,16.5652,9.3166,7.3382,3.0566,0.0667,2.1822
1,3,IN,19,1,Bot,47.8583,26.5112,25.6305,117.81,113.80,54.4628,30.1697,29.1675,3.0517,0.0866,2.8378
1,3,IN,19,2,Bot,40.2755,34.3275,25.3971,117.81,118.70,47.8070,40.7467,30.1463,3.0578,0.0868,2.8386
1,3,IN,19,3,Bot,44.1755,29.3441,26.4805,117.81,124.10,54.8217,36.4160,32.8623,3.0134,0.0876,2.9070
1,3,IN,19,4,Bot,44.8286,26.5294,28.6421,117.81,128.30,57.5150,34.0372,36.7478,3.0919,0.0979,3.1663
1,3,IN,19,5,Bot,43.2841,33.2553,23.4606,117.81,124.10,53.7156,41.2698,29.1146,3.0816,0.0908,2.9465
1,3,IN,27,1,Top,51.6535,27.0571,21.2894,39.26,34.30,17.7172,9.2806,7.3023,3.0589,0.0738,2.4126
1,3,IN,27,2,Top,45.7061,24.2787,30.0152,39.26,27.78,12.6972,6.7446,8.3382,3.0292,0.0662,2.1854
1,3,IN,27,3,Top,49.5027,28.3886,22.1087,39.26,30.93,15.3112,8.7806,6.8382,3.1160,0.0628,2.0154
1,3,IN,27,4,Top,49.4850,28.0395,22.4755,39.26,32.97,16.3152,9.2446,7.4102,3.0611,0.0857,2.7996
1,3,IN,27,5,Top,48.1572,26.4268,25.4160,39.26,33.09,15.9352,8.7446,8.4102,3.0440,0.0909,2.9862
1,3,IN,27,1,Bot,23.1973,44.1976,32.6051,117.81,121.60,28.2079,53.7442,39.6478,3.0562,0.1019,3.3342
1,3,IN,27,2,Bot,42.1736,33.2421,24.5843,117.81,117.60,49.5962,39.0927,28.9111,3.0737,0.1062,3.4551
1,3,IN,27,3,Bot,39.8231,31.4543,28.7227,117.81,127.30,50.6948,40.0413,36.5639,3.0730,0.0874,2.8441
1,3,IN,27,4,Bot,40.6645,33.5259,25.8097,117.81,113.10,45.9915,37.9177,29.1907,3.0376,0.1087,3.5785
1,3,IN,27,5,Bot,30.6411,33.5526,35.8063,117.81,109.60,33.5826,36.7737,39.2437,3.0633,0.1058,3.4538
1,3,OUT,0,1,Top,49.2441,30.3660,20.3898,39.26,41.97,20.6678,12.7446,8.5576,3.1063,0.0806,2.5947
1,3,OUT,0,2,Top,47.9882,28.1402,23.8715,39.26,36.15,17.3478,10.1727,8.6296,3.0340,0.0772,2.5445
1,3,OUT,0,3,Top,51.2826,24.3669,24.3505,39.26,43.80,22.4618,10.6727,10.6655,3.0638,0.0938,3.0616
1,3,OUT,0,4,Top,53.4971,25.3265,21.1764,39.26,38.05,20.3557,9.6367,8.0576,3.0702,0.0970,3.1594
1,3,OUT,0,5,Top,51.7511,26.3973,21.8515,39.26,41.78,21.6216,11.0288,9.1296,3.0572,0.0958,3.1336
1,3,OUT,0,1,Bot,49.5999,25.3150,25.0851,117.81,122.80,60.9086,31.0868,30.8045,3.0686,0.0886,2.8873
1,3,OUT,0,2,Bot,41.9156,34.0652,24.0192,117.81,111.10,46.5682,37.8465,26.6853,3.0367,0.0937,3.0856
1,3,OUT,0,3,Bot,46.6094,29.6551,23.7355,117.81,113.80,53.0416,33.7475,27.0110,3.0519,0.0954,3.1259
1,3,OUT,0,4,Bot,44.8875,28.0622,27.0503,117.81,121.40,54.4934,34.0675,32.8391,3.0784,0.1028,3.3394
1,3,OUT,0,5,Bot,53.2044,24.8906,21.9050,117.81,119.00,63.3133,29.6198,26.0669,3.0181,0.0972,3.2206
1,3,OUT,12,1,Top,46.1130,29.4502,24.4368,39.26,30.78,14.1936,9.0648,7.5217,3.0332,0.0744,2.4529
1,3,OUT,12,2,Top,49.1222,27.9673,22.9104,39.26,50.29,24.7036,14.0648,11.5217,3.0024,0.0784,2.6112
1,3,OUT,12,3,Top,51.4933,27.3492,21.1576,39.26,49.73,25.6076,13.6008,10.5217,3.0640,0.0918,2.9961
1,3,OUT,12,4,Top,44.4624,28.6160,26.9216,39.26,29.93,13.3076,8.5648,8.0576,3.0640,0.0760,2.4804
1,3,OUT,12,5,Top,51.2805,25.6428,23.0767,39.26,39.25,20.1276,10.0648,9.0576,3.1857,0.0711,2.2318
1,3,OUT,12,1,Bot,43.8787,28.0678,28.0535,117.81,125.80,55.1994,35.3093,35.2913,3.0844,0.0832,2.6974
1,3,OUT,12,2,Bot,46.8957,25.1011,28.0032,117.81,96.80,45.3950,24.2979,27.1071,3.0699,0.0647,2.1076
1,3,OUT,12,3,Bot,43.7508,29.0946,27.1546,117.81,101.80,44.5383,29.6184,27.6434,3.0154,0.0992,3.2898
1,3,OUT,12,4,Bot,41.8555,28.0835,30.0609,117.81,133.20,55.7516,37.4073,40.0412,3.0532,0.0905,2.9641
1,3,OUT,12,5,Bot,44.9417,31.0154,24.0429,117.81,109.30,49.1212,33.8998,26.2789,3.1165,0.0821,2.6344
1,3,OUT,19,1,Top,49.0579,29.0924,21.8497,39.26,32.63,16.0076,9.4928,7.1296,3.1196,0.0812,2.6029
1,3,OUT,19,2,Top,45.2566,28.9441,25.7993,39.26,33.17,15.0116,9.6008,8.5576,3.0606,0.0750,2.4505
1,3,OUT,19,3,Top,45.6173,27.1482,27.2345,39.26,33.39,15.2316,9.0648,9.0936,3.0840,0.0705,2.2860
1,3,OUT,19,4,Top,50.1326,27.0837,22.7837,39.26,35.05,17.5715,9.4928,7.9857,3.1456,0.0763,2.4256
1,3,OUT,19,5,Top,52.8247,26.2210,20.9543,39.26,38.11,20.1315,9.9928,7.9857,3.1106,0.0676,2.1732
1,3,OUT,19,1,Bot,41.1931,28.8415,29.9654,117.81,108.90,44.8593,31.4084,32.6323,3.0947,0.1234,3.9875
1,3,OUT,19,2,Bot,58.2268,22.7417,19.0315,117.81,125.50,73.0746,28.5409,23.8845,3.0545,0.1270,4.1578
1,3,OUT,19,3,Bot,41.2895,30.7844,27.9260,117.81,117.20,48.3913,36.0794,32.7293,3.0201,0.1095,3.6257
1,3,OUT,19,4,Bot,41.3930,29.7713,28.8357,117.81,112.80,46.6913,33.5821,32.5267,3.0896,0.1118,3.6186
1,3,OUT,19,5,Bot,42.5941,30.5485,26.8574,117.81,120.40,51.2832,36.7804,32.3363,3.0414,0.1083,3.5609
1,3,OUT,27,1,Top,49.5375,27.2767,23.1858,39.26,38.60,19.1215,10.5288,8.9497,3.0501,0.0786,2.5770
1,3,OUT,27,2,Top,52.5508,26.2784,21.1709,39.26,37.89,19.9115,9.9569,8.0216,3.0669,0.0579,1.8879
1,3,OUT,27,3,Top,52.4547,28.3696,19.1757,39.26,42.02,22.0415,11.9209,8.0576,3.0548,0.0618,2.0230
1,3,OUT,27,4,Top,48.0251,30.1698,21.8050,39.26,34.66,16.6455,10.4569,7.5576,3.1164,0.0721,2.3136
1,3,OUT,27,5,Top,47.1948,28.5477,24.2575,39.26,35.13,16.5795,10.0288,8.5216,3.0659,0.0646,2.1070
1,3,OUT,27,1,Bot,44.2115,27.8298,27.9587,117.81,106.60,47.1295,29.6666,29.8039,3.0703,0.0827,2.6935
1,3,OUT,27,2,Bot,47.0812,29.9140,23.0048,117.81,116.70,54.9437,34.9097,26.8466,3.0558,0.0897,2.9354
1,3,OUT,27,3,Bot,41.0968,28.8185,30.0846,117.81,109.40,44.9599,31.5275,32.9126,3.0811,0.0804,2.6095
1,3,OUT,27,4,Bot,45.6252,31.6236,22.7512,117.81,116.00,52.9252,36.6834,26.3914,3.1801,0.0820,2.5785
1,3,OUT,27,5,Bot,43.9634,26.7798,29.2567,117.81,127.50,56.0534,34.1443,37.3023,3.1035,0.0796,2.5648
2,1,IN,0,1,Top,29.9065,31.0579,39.0356,39.26,27.82,8.3200,8.6403,10.8597,3.0477,0.0687,2.2542
2,1,IN,0,2,Top,36.6248,25.1194,38.2558,39.26,32.12,11.7639,8.0684,12.2878,3.0864,0.0627,2.0315
2,1,IN,0,3,Top,35.9807,28.8580,35.1612,39.26,34.64,12.4637,9.9964,12.1799,3.1135,0.0645,2.0716
2,1,IN,0,4,Top,47.0382,21.7634,31.1984,39.26,39.04,18.3637,8.4964,12.1799,3.0992,0.0634,2.0457
2,1,IN,0,5,Top,48.3186,20.8321,30.8493,39.26,42.84,20.6997,8.9245,13.2158,3.0864,0.0583,1.8889
2,1,IN,0,1,Bot,43.8923,26.8007,29.3069,117.81,121.6,53.3731,32.5897,35.6372,3.0500,0.0663,2.1738
2,1,IN,0,2,Bot,45.1533,22.6991,32.1475,117.81,124.9,56.3965,28.3512,40.1523,3.1915,0.0898,2.8137
2,1,IN,0,3,Bot,44.1377,23.7020,32.1603,117.81,108.4,47.8453,25.6930,34.8618,3.1036,0.0691,2.2264
2,1,IN,0,4,Bot,43.0796,25.7511,31.1693,117.81,113.1,48.7230,29.1245,35.2525,3.0965,0.0701,2.2638
2,1,IN,0,5,Bot,55.2570,18.6845,26.0584,117.81,131.50,72.6630,24.5702,34.2669,3.1084,0.0649,2.0879
2,1,IN,12,1,Top,40.9412,26.6884,32.3704,39.26,39.06,15.9916,10.4245,12.6439,3.1073,0.0797,2.5649
2,1,IN,12,2,Top,20.8298,44.6155,34.5547,39.26,32.25,6.7176,14.3885,11.1439,3.1819,0.0648,2.0365
2,1,IN,12,3,Top,31.6837,27.4483,40.8680,39.26,27.18,8.6116,7.4605,11.1079,3.1225,0.0627,2.0080
2,1,IN,12,4,Top,34.6515,29.2323,36.1163,39.26,32.24,11.1716,9.4245,11.6439,3.0876,0.0865,2.8015
2,1,IN,12,5,Top,35.0321,28.2041,36.7638,39.26,31.77,11.1297,8.9604,11.6799,3.1140,0.0690,2.2158
2,1,IN,12,1,Bot,44.4417,24.6011,30.9573,117.81,122.50,54.4410,30.1363,37.9226,3.0943,0.0774,2.5014
2,1,IN,12,2,Bot,43.7375,22.9561,33.3064,117.81,119.10,52.0913,27.3407,39.6679,3.1435,0.0686,2.1823
2,1,IN,12,3,Bot,43.8496,24.9032,31.2472,117.81,126.30,55.3820,31.4527,39.4652,3.1471,0.0767,2.4372
2,1,IN,12,4,Bot,34.7127,27.9649,37.3224,117.81,91.40,31.7275,25.5599,34.1127,3.1100,0.0702,2.2572
2,1,IN,12,5,Bot,35.7861,30.9287,33.2852,117.81,113.90,40.7604,35.2278,37.9118,3.0942,0.0717,2.3172
2,1,IN,19,1,Top,50.3334,25.0038,24.6628,39.26,51.69,26.0173,12.9245,12.7482,3.0693,0.0609,1.9842
2,1,IN,19,2,Top,47.0676,27.9854,24.9470,39.26,41.08,19.3354,11.4964,10.2482,3.3920,0.0742,2.1875
2,1,IN,19,3,Top,39.4358,30.6831,29.8811,39.26,30.95,12.2054,9.4964,9.2482,3.2250,0.0890,2.7597
2,1,IN,19,4,Top,45.9809,24.0159,30.0031,39.26,37.61,17.2934,9.0324,11.2842,3.2487,0.0801,2.4656
2,1,IN,19,5,Top,35.4457,29.8667,34.6876,39.26,25.22,8.9394,7.5324,8.7482,3.2277,0.0742,2.2989
2,1,IN,19,1,Bot,41.4956,31.9944,26.5100,117.81,121.00,50.2096,38.7132,32.0771,3.1353,0.0918,2.9279
2,1,IN,19,2,Bot,46.9095,25.7255,27.3651,117.81,132.90,62.3427,34.1892,36.3682,3.1241,0.0834,2.6696
2,1,IN,19,3,Bot,24.2275,39.4280,36.3445,117.81,125.40,30.3813,49.4427,45.5760,3.1287,0.0836,2.6720
2,1,IN,19,4,Bot,39.8234,30.7977,29.3789,117.81,115.70,46.0757,35.6329,33.9914,3.1758,0.0780,2.4561
2,1,IN,19,5,Bot,47.9141,25.7562,26.3297,117.81,143.60,68.8046,36.9860,37.8094,3.1609,0.0784,2.4803
2,1,IN,27,1,Top,45.9228,26.0977,27.9796,39.26,41.86,19.2233,10.9245,11.7122,3.1107,0.0795,2.5557
2,1,IN,27,2,Top,31.5899,29.7822,38.6278,39.26,25.05,7.9133,7.4605,9.6763,3.0818,0.0744,2.4142
2,1,IN,27,3,Top,42.7802,25.6116,31.6083,39.26,38.75,16.5773,9.9245,12.2482,3.0843,0.0791,2.5646
2,1,IN,27,4,Top,39.5979,27.3408,33.0612,39.26,32.51,12.8733,8.8885,10.7482,3.1277,0.0843,2.6953
2,1,IN,27,5,Top,36.6688,25.5799,37.7513,39.26,31.12,11.4113,7.9605,11.7482,3.1246,0.0898,2.8740
2,1,IN,27,1,Bot,45.1687,25.6846,29.1467,117.81,125.80,56.8222,32.3113,36.6665,3.1719,0.0641,2.0209
2,1,IN,27,2,Bot,46.7132,25.8228,27.4640,117.81,133.60,62.4089,34.4992,36.6919,3.0713,0.0548,1.7843
2,1,IN,27,3,Bot,40.7005,25.8382,33.4613,117.81,109.60,44.6077,28.3187,36.6736,3.1359,0.0777,2.4778
2,1,IN,27,4,Bot,41.3786,30.0588,28.5626,117.81,115.90,47.9578,34.8381,33.1041,3.0779,0.0809,2.6284
2,1,IN,27,5,Bot,39.8961,24.8583,35.2455,117.81,116.00,46.2795,28.8356,40.8848,3.0872,0.0628,2.0342
2,1,OUT,0,1,Top,37.0623,32.5477,30.3899,39.26,29.84,11.0594,9.7122,9.0684,3.1264,0.0572,1.8296
2,1,OUT,0,2,Top,48.5745,22.3885,29.0370,39.26,36.52,17.7394,8.1763,10.6043,3.1352,0.0691,2.2040
2,1,OUT,0,3,Top,41.2668,25.7151,33.0181,39.26,33.74,13.9234,8.6763,11.1403,3.1332,0.0596,1.9022
2,1,OUT,0,4,Top,49.2795,22.6749,28.0456,39.26,35.90,17.6913,8.1403,10.0684,3.1704,0.0581,1.8326
2,1,OUT,0,5,Top,44.6258,23.8909,31.4833,39.26,31.98,14.2713,7.6403,10.0684,3.1864,0.0553,1.7355
2,1,OUT,0,1,Bot,48.7262,22.2184,29.0554,117.81,115.30,56.1814,25.6178,33.5008,3.1412,0.0620,1.9738
2,1,OUT,0,2,Bot,51.0010,21.0190,27.9800,117.81,127.20,64.8732,26.7362,35.5906,3.1268,0.0685,2.1907
2,1,OUT,0,3,Bot,42.0372,28.0237,29.9391,117.81,129.00,54.2280,36.1506,38.6215,3.1228,0.0680,2.1775
2,1,OUT,0,4,Bot,42.7462,26.2386,31.0152,117.81,137.10,58.6051,35.9731,42.5218,3.2687,0.0651,1.9916
2,1,OUT,0,5,Bot,44.8919,28.1243,26.9838,117.81,127.50,57.2372,35.8585,34.4044,3.1680,0.0742,2.3422
2,1,OUT,12,1,Top,35.2725,29.1493,35.5781,39.26,31.11,10.9733,9.0684,11.0684,3.1765,0.0722,2.2729
2,1,OUT,12,2,Top,41.2027,26.8573,31.9399,39.26,39.35,16.2133,10.5684,12.5684,3.1967,0.0761,2.3806
2,1,OUT,12,3,Top,40.7538,28.9386,30.3077,39.26,36.52,14.8833,10.5684,11.0684,3.1357,0.0769,2.4524
2,1,OUT,12,4,Top,42.6599,28.6700,28.6700,39.26,40.35,17.2133,11.5684,11.5684,3.2017,0.0690,2.1551
2,1,OUT,12,5,Top,48.6715,24.0770,27.2514,39.26,46.12,22.4473,11.1043,12.5684,3.1597,0.0746,2.3610
2,1,OUT,12,1,Bot,34.8303,32.1584,33.0113,117.81,106.3,37.0246,34.1844,35.0910,3.2142,0.0785,2.4423
2,1,OUT,12,2,Bot,38.7297,30.0646,31.2057,117.81,114,44.1519,34.2736,35.5745,3.1780,0.0802,2.5236
2,1,OUT,12,3,Bot,47.0066,22.0324,30.9610,117.81,117.40,55.1858,25.8660,36.3482,3.1445,0.0717,2.2802
2,1,OUT,12,4,Bot,41.6605,27.2490,31.0905,117.81,112.90,47.0347,30.7641,35.1012,3.2012,0.0827,2.5834
2,1,OUT,12,5,Bot,35.7472,30.1359,34.1168,117.81,95.90,34.2816,28.9004,32.7180,3.2179,0.0771,2.3960
2,1,OUT,19,1,Top,34.8491,34.3855,30.7654,39.26,34.48,12.0160,11.8561,10.6079,3.1853,0.0638,2.0030
2,1,OUT,19,2,Top,32.9737,32.9938,34.0324,39.26,31.17,10.2779,10.2842,10.6079,3.1761,0.0737,2.3205
2,1,OUT,19,3,Top,41.9074,26.6405,31.4521,39.26,35.66,14.9442,9.5000,11.2158,3.0903,0.0707,2.2878
2,1,OUT,19,4,Top,54.3425,21.0310,24.6266,39.26,47.72,25.9322,10.0360,11.7518,3.1244,0.0495,1.5843
2,1,OUT,19,5,Top,32.2801,30.9239,36.7960,39.26,29.22,9.4322,9.0360,10.7518,3.1522,0.0568,1.8019
2,1,OUT,19,1,Bot,39.0063,27.8330,33.1607,117.81,108.00,42.1268,30.0596,35.8136,3.2279,0.0676,2.0942
2,1,OUT,19,2,Bot,40.8532,28.8243,30.3225,117.81,117.30,47.9208,33.8109,35.5683,3.1761,0.0641,2.0182
2,1,OUT,19,3,Bot,40.3088,28.6788,31.0124,117.81,120.40,48.5318,34.5293,37.3389,3.2483,0.0673,2.0719
2,1,OUT,19,4,Bot,43.1178,24.8139,32.0683,117.81,103.30,44.5407,25.6328,33.1266,3.1364,0.0661,2.1075
2,1,OUT,19,5,Bot,41.4069,27.6680,30.9251,117.81,118.10,48.9015,32.6759,36.5226,3.1046,0.0707,2.2773
2,1,OUT,27,1,Top,38.5455,28.8144,32.6401,39.26,32.72,12.6121,9.4281,10.6799,3.1466,0.0790,2.5106
2,1,OUT,27,2,Top,50.6847,23.7145,25.6008,39.26,43.67,22.1340,10.3561,11.1799,3.1103,0.0570,1.8326
2,1,OUT,27,3,Top,70.6616,12.8147,16.5237,39.26,46.26,32.6881,5.9281,7.6439,3.1629,0.0456,1.4417
2,1,OUT,27,4,Top,46.6217,26.4282,26.9501,39.26,41.35,19.2781,10.9281,11.1439,3.1941,0.0794,2.4858
2,1,OUT,27,5,Top,34.2562,29.9901,35.7537,39.26,29.77,10.1981,8.9281,10.6439,3.2001,0.0824,2.5749
2,1,OUT,27,1,Bot,40.1793,27.6680,32.1527,117.81,111.10,44.6392,30.7391,35.7217,3.3266,0.0961,2.8888
2,1,OUT,27,2,Bot,40.1316,26.6934,33.1750,117.81,119.90,48.1178,32.0054,39.7768,3.1231,0.0662,2.1197
2,1,OUT,27,3,Bot,61.9516,14.8627,23.1857,117.81,126.70,78.4927,18.8310,29.3763,3.2665,0.0890,2.7246
2,1,OUT,27,4,Bot,38.6103,28.5489,32.8408,117.81,114.60,44.2474,32.7171,37.6356,3.1566,0.0909,2.8797
