year,reef,in/out,position,core,top/bot,sand,silt,clay,volume (cm3),total mass,sand mass,silt mass,clay mass,sample weight,weight lost,%om
2,1,OUT,27,5,Bot,41.0529,24.7548,34.1923,117.81,113.00,46.3898,27.9729,38.6373,3.1969,0.0953,2.9810
2,2,IN,0,1,Top,44.8460,25.3706,29.7834,39.26,35.46,15.9024,8.9964,10.5612,3.1173,0.0588,1.8862
2,2,IN,0,2,Top,49.6293,22.6830,27.6877,39.26,39.82,19.7624,9.0324,11.0252,3.1316,0.0680,2.1714
2,2,IN,0,3,Top,47.7710,22.3300,29.8990,39.26,33.41,15.9603,7.4605,9.9893,3.1226,0.0749,2.3986
2,2,IN,0,4,Top,48.0476,25.9387,26.0137,39.26,38.40,18.4503,9.9605,9.9893,3.1708,0.0706,2.2266
2,2,IN,0,5,Top,53.4861,21.9239,24.5899,39.26,38.59,20.6403,8.4605,9.4893,3.1261,0.0741,2.3704
2,2,IN,0,1,Bot,46.4403,23.7303,29.8294,117.81,122.90,57.0752,29.1645,36.6603,3.2132,0.0713,2.2190
2,2,IN,0,2,Bot,45.4561,25.7868,28.7570,117.81,115.60,52.5473,29.8096,33.2431,3.1761,0.0850,2.6762
2,2,IN,0,3,Bot,60.8011,16.5421,22.6568,117.81,127.80,77.7038,21.1408,28.9554,3.1972,0.0715,2.2363
2,2,IN,0,4,Bot,46.5013,22.6682,30.8305,117.81,109.50,50.9189,24.8217,33.7594,3.1563,0.0800,2.5346
2,2,IN,0,5,Bot,54.5354,23.6973,21.7673,117.81,134.00,73.0775,31.7544,29.1681,3.1119,0.0767,2.4647
2,2,IN,12,1,Top,41.8853,25.7842,32.3305,39.26,38.63,16.1803,9.9605,12.4893,3.1039,0.0672,2.1650
2,2,IN,12,2,Top,34.1777,30.3736,35.4487,39.26,37.85,12.9363,11.4964,13.4173,3.1010,0.0596,1.9220
2,2,IN,12,3,Top,47.6109,23.6084,28.7807,39.26,39.92,19.0063,9.4245,11.4893,3.1542,0.0720,2.2827
2,2,IN,12,4,Top,46.3644,28.9009,24.7347,39.26,46.45,21.5363,13.4245,11.4893,3.2064,0.0653,2.0366
2,2,IN,12,5,Top,48.1177,22.1396,29.7426,39.26,40.31,19.3963,8.9245,11.9893,3.1082,0.0595,1.9143
2,2,IN,12,1,Bot,46.6765,23.6653,29.6582,117.81,125.90,58.7657,29.7946,37.3397,3.1401,0.0657,2.0923
2,2,IN,12,2,Bot,47.4892,26.7231,25.7877,117.81,126.10,59.8838,33.6979,32.5183,3.1520,0.0696,2.2081
2,2,IN,12,3,Bot,41.5315,25.7712,32.6973,117.81,109.70,45.5600,28.2710,35.8690,3.2132,0.0760,2.3652
2,2,IN,12,4,Bot,40.3035,26.8297,32.8668,117.81,106.20,42.8024,28.4931,34.9045,3.1908,0.0660,2.0684
2,2,IN,12,5,Bot,42.5541,22.7562,34.6897,117.81,119.10,50.6820,27.1026,41.3154,3.1353,0.0640,2.0413
2,2,IN,19,1,Top,59.2367,21.0163,19.7470,39.26,45.34,26.8579,9.5288,8.9533,3.1499,0.0476,1.5112
2,2,IN,19,2,Top,46.9515,25.7086,27.3399,39.26,34.84,16.3579,8.9569,9.5252,3.1347,0.0600,1.9141
2,2,IN,19,3,Top,60.0387,21.6418,18.3195,39.26,46.34,27.8219,10.0288,8.4893,3.1271,0.0630,2.0146
2,2,IN,19,4,Top,50.1094,25.5340,24.3566,39.26,42.77,21.4318,10.9209,10.4173,3.0940,0.0614,1.9845
2,2,IN,19,5,Top,51.2748,27.4001,21.3251,39.26,48.85,25.0478,13.3849,10.4173,3.1468,0.0547,1.7383
2,2,IN,19,1,Bot,48.5091,26.7798,24.7111,117.81,123.50,59.9087,33.0731,30.5182,3.1136,0.0524,1.6829
2,2,IN,19,2,Bot,47.4585,26.8096,25.7318,117.81,118.00,56.0011,31.6354,30.3635,3.1172,0.0665,2.1333
2,2,IN,19,3,Bot,42.2186,30.3750,27.4064,117.81,113.70,48.0025,34.5364,31.1611,3.1508,0.0737,2.3391
2,2,IN,19,4,Bot,53.8295,22.6291,23.5414,117.81,126.00,67.8252,28.5126,29.6622,3.1143,0.0468,1.5027
2,2,IN,19,5,Bot,40.9495,30.6607,28.3898,117.81,110.80,45.3720,33.9720,31.4559,3.1464,0.0665,2.1135
2,2,IN,27,1,Top,44.5972,28.3750,27.0278,39.26,34.71,15.4797,9.8490,9.3814,3.1296,0.0742,2.3709
2,2,IN,27,2,Top,43.9300,25.7758,30.2942,39.26,30.73,13.4997,7.9209,9.3094,3.1701,0.0704,2.2208
2,2,IN,27,3,Top,47.9385,28.9928,23.0687,39.26,44.69,21.4237,12.9569,10.3094,3.0780,0.0614,1.9948
2,2,IN,27,4,Top,45.6792,27.4414,26.8794,39.26,32.64,14.9097,8.9569,8.7734,3.0935,0.0488,1.5775
2,2,IN,27,5,Top,45.4469,27.4909,27.0622,39.26,34.40,15.6337,9.4569,9.3094,3.1080,0.0594,1.9112
2,2,IN,27,1,Bot,49.4056,26.9084,23.6860,117.81,117.40,58.0022,31.5904,27.8074,3.1691,0.0835,2.6348
2,2,IN,27,2,Bot,47.1585,28.3224,24.5192,117.81,122.00,57.5333,34.5533,29.9134,3.1492,0.0820,2.6038
2,2,IN,27,3,Bot,51.7673,20.7231,27.5096,117.81,126.10,65.2786,26.1318,34.6896,3.0848,0.0740,2.3989
2,2,IN,27,4,Bot,55.5016,24.9578,19.5407,117.81,141.60,78.5902,35.3402,27.6696,3.1597,0.0714,2.2597
2,2,IN,27,5,Bot,48.5401,24.8857,26.5742,117.81,125.70,61.0149,31.2813,33.4038,3.0841,0.0678,2.1984
2,2,OUT,0,1,Top,42.2508,30.0190,27.7303,39.26,40.55,17.1327,12.1727,11.2446,3.0939,0.0742,2.3983
2,2,OUT,0,2,Top,45.1297,23.9052,30.9651,39.26,36.43,16.4407,8.7087,11.2806,3.0831,0.0772,2.5040
2,2,OUT,0,3,Top,57.1021,21.9721,20.9258,39.26,44.35,25.3248,9.7446,9.2806,3.1351,0.0540,1.7224
2,2,OUT,0,4,Top,43.3647,25.3786,31.2567,39.26,35.86,15.5506,9.1007,11.2087,3.1174,0.0723,2.3192
2,2,OUT,0,5,Top,35.4848,27.1858,37.3294,39.26,29.93,10.6206,8.1367,11.1727,3.1284,0.0784,2.5061
2,2,OUT,0,1,Bot,46.1281,23.9809,29.8910,117.81,128.20,59.1362,30.7435,38.3203,3.1516,0.0913,2.8969
2,2,OUT,0,2,Bot,45.5228,27.2745,27.2027,117.81,121.60,55.3557,33.1658,33.0785,3.1033,0.0886,2.8550
2,2,OUT,0,3,Bot,51.4395,22.3186,26.2419,117.81,122.70,63.1162,27.3849,32.1989,3.1174,0.0822,2.6368
2,2,OUT,0,4,Bot,43.7971,24.1665,32.0364,117.81,117.70,51.5492,28.4440,37.7068,3.1187,0.0631,2.0233
2,2,OUT,0,5,Bot,38.8945,28.1806,32.9249,117.81,115.30,44.8453,32.4922,37.9624,3.1341,0.0807,2.5749
2,2,OUT,12,1,Top,36.6630,28.5005,34.8365,39.26,30.43,11.1566,8.6727,10.6008,3.1230,0.0634,2.0301
2,2,OUT,12,2,Top,42.9424,21.4212,35.6364,39.26,31.15,13.3766,6.6727,11.1008,3.1049,0.0660,2.1257
2,2,OUT,12,3,Top,48.8654,21.0642,30.0704,39.26,33.71,16.4725,7.1008,10.1367,3.1223,0.0655,2.0978
2,2,OUT,12,4,Top,43.5954,26.7390,29.6656,39.26,34.17,14.8966,9.1367,10.1367,3.0928,0.0776,2.5091
2,2,OUT,12,5,Top,43.6066,27.0060,29.3874,39.26,35.95,15.6766,9.7087,10.5648,3.0965,0.0768,2.4802
2,2,OUT,12,1,Bot,43.0644,27.0922,29.8434,117.81,127.20,54.7779,34.4613,37.9608,3.1691,0.0728,2.2972
2,2,OUT,12,2,Bot,39.6952,29.3017,31.0031,117.81,121.50,48.2297,35.6016,37.6687,3.0575,0.0800,2.6165
2,2,OUT,12,3,Bot,38.8595,28.1638,32.9767,117.81,122.10,47.4475,34.3881,40.2645,3.0854,0.0616,1.9965
2,2,OUT,12,4,Bot,44.6469,26.3661,28.9870,117.81,135.10,60.3180,35.6206,39.1614,3.0591,0.0721,2.3569
2,2,OUT,12,5,Bot,48.2171,22.5387,29.2442,117.81,128.10,61.7662,28.8720,37.4618,3.1248,0.0566,1.8113
2,2,OUT,19,1,Top,45.3295,26.3591,28.3113,39.26,36.30,16.4546,9.5684,10.2770,3.0649,0.0902,2.9430
2,2,OUT,19,2,Top,42.3358,23.4985,34.1656,39.26,30.08,12.7346,7.0684,10.2770,3.0742,0.0720,2.3421
2,2,OUT,19,3,Top,51.0559,19.4745,29.4696,39.26,46.75,23.8687,9.1043,13.7770,3.0935,0.0767,2.4794
2,2,OUT,19,4,Top,41.7578,34.5018,23.7404,39.26,40.88,17.0706,14.1043,9.7051,3.0521,0.0702,2.3001
2,2,OUT,19,5,Top,44.3607,24.6316,31.0077,39.26,34.64,15.3666,8.5324,10.7411,3.0504,0.0783,2.5669
2,2,OUT,19,1,Bot,42.8158,24.9471,32.2371,117.81,125.60,53.7766,31.3336,40.4898,3.0713,0.0783,2.5494
2,2,OUT,19,2,Bot,43.5660,27.0826,29.3515,117.81,124.40,54.1961,33.6907,36.5132,3.1506,0.0962,3.0534
2,2,OUT,19,3,Bot,39.8262,26.8980,33.2758,117.81,108.50,43.2114,29.1843,36.1042,3.1223,0.0823,2.6359
2,2,OUT,19,4,Bot,45.9574,24.8659,29.1767,117.81,117.30,53.9080,29.1676,34.2243,3.0728,0.0962,3.1307
2,2,OUT,19,5,Bot,44.0621,27.6554,28.2825,117.81,119.40,52.6101,33.0206,33.7693,3.1024,0.0802,2.5851
2,2,OUT,27,1,Top,41.2272,25.1302,33.6426,39.26,31.82,13.1185,7.9964,10.7051,3.0631,0.0445,1.4528
2,2,OUT,27,2,Top,48.7957,20.0489,31.1554,39.26,37.57,18.3325,7.5324,11.7051,3.1455,0.0561,1.7835
2,2,OUT,27,3,Top,49.4354,21.2909,29.2737,39.26,33.03,16.3285,7.0324,9.6691,3.0941,0.0650,2.1008
2,2,OUT,27,4,Top,46.5206,18.1754,35.3040,39.26,27.49,12.7885,4.9964,9.7051,3.1231,0.0716,2.2926
2,2,OUT,27,5,Top,39.4477,25.1697,35.3826,39.26,31.77,12.5325,7.9964,11.2411,3.0970,0.0655,2.1149
2,2,OUT,27,1,Bot,49.7262,20.9092,29.3646,117.81,140.10,69.6663,29.2938,41.1399,3.0673,0.0667,2.1746
2,2,OUT,27,2,Bot,43.0905,22.8093,34.1002,117.81,109.80,47.3134,25.0446,37.4420,3.0671,0.0622,2.0280
2,2,OUT,27,3,Bot,42.8304,25.8939,31.2757,117.81,107.80,46.1712,27.9136,33.7152,3.1366,0.0745,2.3752
2,2,OUT,27,4,Bot,45.8645,21.8984,32.2371,117.81,124.20,56.9638,27.1978,40.0385,3.1305,0.0671,2.1434
2,2,OUT,27,5,Bot,45.4793,24.0934,30.4273,117.81,126.10,57.3494,30.3817,38.3689,3.0763,0.0677,2.2007
2,3,IN,0,1,Top,35.8348,34.7499,29.4153,39.26,28.86,10.3419,10.0288,8.4893,3.0611,0.0709,2.3162
2,3,IN,0,2,Top,43.2263,26.9333,29.8404,39.26,31.80,13.7460,8.5648,9.4893,3.0776,0.0729,2.3687
2,3,IN,0,3,Top,38.8644,27.1335,34.0020,39.26,29.59,11.5000,8.0288,10.0612,3.0876,0.0724,2.3449
2,3,IN,0,4,Top,39.0625,28.8030,32.1345,39.26,27.75,10.8398,7.9928,8.9173,3.0719,0.0645,2.0997
2,3,IN,0,5,Top,59.1006,20.4532,20.4462,39.26,50.95,30.1118,10.4209,10.4173,3.0309,0.0457,1.5078
2,3,IN,0,1,Bot,50.6562,21.7355,27.6083,117.81,116.80,59.1665,25.3871,32.2464,3.0562,0.0787,2.5751
2,3,IN,0,2,Bot,49.0465,25.5157,25.4378,117.81,105.60,51.7931,26.9446,26.8623,3.0870,0.0757,2.4522
2,3,IN,0,3,Bot,43.2207,27.4796,29.2998,117.81,114.60,49.5309,31.4916,33.5775,3.0355,0.0761,2.5070
2,3,IN,0,4,Bot,42.4157,27.7973,29.7870,117.81,106.30,45.0879,29.5486,31.6636,3.0462,0.0651,2.1371
2,3,IN,0,5,Bot,55.6429,21.7571,22.6000,117.81,119.90,66.7159,26.0867,27.0974,3.0675,0.0626,2.0407
2,3,IN,12,1,Top,49.3972,22.9647,27.6381,39.26,41.18,20.3418,9.4569,11.3814,3.0648,0.0724,2.3623
2,3,IN,12,2,Top,53.2667,21.8193,24.9140,39.26,41.38,22.0418,9.0288,10.3094,3.0672,0.0736,2.3996
2,3,IN,12,3,Top,47.9676,23.0255,29.0069,39.26,30.37,14.5678,6.9928,8.8094,3.0891,0.0768,2.4862
2,3,IN,12,4,Top,47.9318,24.0531,28.0151,39.26,33.23,15.9278,7.9928,9.3094,3.1012,0.0719,2.3185
2,3,IN,12,5,Top,48.1616,24.7562,27.0821,39.26,38.20,18.3978,9.4569,10.3454,3.0660,0.0640,2.0874
2,3,IN,12,1,Bot,46.5054,23.9761,29.5185,117.81,127.20,59.1549,30.4976,37.5475,3.1146,0.0793,2.5461
2,3,IN,12,2,Bot,38.5344,28.8530,32.6127,117.81,116.20,44.7769,33.5271,37.8959,3.0503,0.0838,2.7473
2,3,IN,12,3,Bot,44.3184,26.0264,29.6552,117.81,101.10,44.8059,26.3127,29.9814,3.0561,0.0748,2.4476
2,3,IN,12,4,Bot,52.4690,21.9626,25.5684,117.81,134.20,70.4134,29.4739,34.3128,3.0525,0.0945,3.0958
2,3,IN,12,5,Bot,40.0957,28.1015,31.8028,117.81,105.10,42.1406,29.5346,33.4248,3.0699,0.0810,2.6385
2,3,IN,19,1,Top,43.0903,30.8839,26.0259,39.26,36.06,15.5384,11.1367,9.3849,3.1150,0.0601,1.9294
2,3,IN,19,2,Top,41.9895,26.4492,31.5613,39.26,32.79,13.7684,8.6727,10.3490,3.1179,0.0729,2.3381
2,3,IN,19,3,Top,29.2564,32.0501,38.6935,39.26,33.30,9.7424,10.6727,12.8849,3.0559,0.0628,2.0550
2,3,IN,19,4,Top,41.4824,27.4182,31.0995,39.26,32.93,13.6601,9.0288,10.2411,3.0478,0.0535,1.7554
2,3,IN,19,5,Top,47.7503,25.1854,27.0643,39.26,39.82,19.0142,10.0288,10.7770,3.1386,0.0732,2.3323
2,3,IN,19,1,Bot,38.5377,29.0251,32.4373,117.81,106.30,40.9655,30.8536,34.4808,3.1318,0.0683,2.1809
2,3,IN,19,2,Bot,43.8020,27.8520,28.3460,117.81,125.30,54.8839,34.8985,35.5176,3.0762,0.0741,2.4088
2,3,IN,19,3,Bot,36.5998,33.0568,30.3434,117.81,114.80,42.0165,37.9492,34.8342,3.0696,0.0867,2.8245
2,3,IN,19,4,Bot,48.9508,23.7906,27.2586,117.81,130.90,64.0766,31.1419,35.6815,3.0666,0.0621,2.0250
2,3,IN,19,5,Bot,43.9739,27.7307,28.2954,117.81,110.20,48.4593,30.5593,31.1815,3.1058,0.0760,2.4470
2,3,IN,27,1,Top,38.5587,31.1870,30.2544,39.26,38.57,14.8721,12.0288,11.6691,3.0906,0.0707,2.2876
2,3,IN,27,2,Top,49.6840,24.9182,25.3978,39.26,44.26,21.9901,11.0288,11.2411,3.0537,0.0839,2.7475
2,3,IN,27,3,Top,45.5520,28.8249,25.6231,39.26,43.59,19.8561,12.5648,11.1691,3.1087,0.0685,2.2035
2,3,IN,27,4,Top,43.9030,29.0851,27.0118,39.26,43.20,18.9661,12.5648,11.6691,3.0435,0.0691,2.2704
2,3,IN,27,5,Top,40.3652,26.6690,32.9658,39.26,33.99,13.7201,9.0648,11.2051,3.0722,0.0627,2.0409
2,3,IN,27,1,Bot,44.8297,27.0570,28.1133,117.81,121.20,54.3336,32.7931,34.0733,3.0464,0.0959,3.1480
2,3,IN,27,2,Bot,47.6306,23.9856,28.3837,117.81,118.20,56.2994,28.3510,33.5496,3.0789,0.0895,2.9069
2,3,IN,27,3,Bot,40.3760,30.0995,29.5245,117.81,104.50,42.1929,31.4539,30.8531,3.0350,0.0839,2.7644
2,3,IN,27,4,Bot,41.8859,23.9666,34.1475,117.81,112.70,47.2054,27.0104,38.4842,2.5854,0.0841,3.2529
2,3,IN,27,5,Bot,47.1846,25.8140,27.0015,117.81,135.30,63.8407,34.9263,36.5330,3.0516,0.1061,3.4769
2,3,OUT,0,1,Top,52.2062,24.7602,23.0336,39.26,43.54,22.7306,10.7806,10.0288,3.0399,0.0591,1.9441
2,3,OUT,0,2,Top,43.5600,26.4297,30.0103,39.26,36.87,16.0606,9.7446,11.0648,3.0648,0.0594,1.9381
2,3,OUT,0,3,Top,43.8487,25.6775,30.4737,39.26,37.95,16.6406,9.7446,11.5648,3.0232,0.0761,2.5172
2,3,OUT,0,4,Top,47.5411,25.9290,26.5300,39.26,41.30,19.6345,10.7087,10.9569,3.0840,0.0658,2.1336
2,3,OUT,0,5,Top,56.4420,21.9016,21.6564,39.26,44.00,24.8345,9.6367,9.5288,3.0651,0.0738,2.4078
2,3,OUT,0,1,Bot,44.3318,26.1442,29.5240,117.81,117.90,52.2672,30.8240,34.8088,3.1083,0.0811,2.6091
2,3,OUT,0,2,Bot,40.1122,32.1461,27.7417,117.81,98.40,39.4704,31.6317,27.2979,3.1060,0.0863,2.7785
2,3,OUT,0,3,Bot,44.2046,28.0046,27.7908,117.81,119.60,52.8687,33.4935,33.2378,3.0703,0.0661,2.1529
2,3,OUT,0,4,Bot,46.8708,25.3211,27.8081,117.81,118.40,55.4951,29.9802,32.9248,3.0920,0.0601,1.9437
2,3,OUT,0,5,Bot,45.9392,28.1328,25.9280,117.81,120.30,55.2649,33.8437,31.1914,3.0207,0.0810,2.6815
2,3,OUT,12,1,Top,38.1636,28.6660,33.1704,39.26,28.51,10.8804,8.1727,9.4569,3.0394,0.0635,2.0892
2,3,OUT,12,2,Top,39.2904,29.1843,31.5253,39.26,36.57,14.3685,10.6727,11.5288,3.1409,0.0770,2.4515
2,3,OUT,12,3,Top,44.1577,26.5082,29.3341,39.26,44.17,19.5045,11.7087,12.9569,3.0566,0.0682,2.2312
2,3,OUT,12,4,Top,48.1547,25.6113,26.2340,39.26,39.86,19.1945,10.2087,10.4569,3.0501,0.0608,1.9934
2,3,OUT,12,5,Top,38.3832,27.0130,34.6038,39.26,28.67,11.0045,7.7446,9.9209,3.0634,0.0674,2.2002
2,3,OUT,12,1,Bot,46.7355,24.4258,28.8388,117.81,134.40,62.8125,32.8282,38.7593,3.0435,0.0736,2.4183
2,3,OUT,12,2,Bot,39.5855,28.4608,31.9537,117.81,113.50,44.9295,32.3030,36.2675,3.0594,0.0752,2.4580
2,3,OUT,12,3,Bot,44.8120,26.3522,28.8357,117.81,110.30,49.4277,29.0665,31.8058,3.0581,0.0848,2.7730
2,3,OUT,12,4,Bot,40.3129,26.2152,33.4719,117.81,108.50,43.7395,28.4434,36.3170,3.0762,0.0598,1.9440
2,3,OUT,12,5,Bot,40.7384,30.3799,28.8817,117.81,102.00,41.5532,30.9875,29.4593,3.0645,0.0792,2.5844
2,3,OUT,19,1,Top,54.0863,25.5497,20.3640,39.26,50.29,27.2000,12.8490,10.2411,3.0486,0.0772,2.5323
2,3,OUT,19,2,Top,47.2112,28.5380,24.2508,39.26,46.65,22.0240,13.3130,11.3130,3.0941,0.0674,2.1783
2,3,OUT,19,3,Top,43.3654,29.6432,26.9914,39.26,41.78,18.1181,12.3849,11.2770,2.0539,0.0546,2.6584
2,3,OUT,19,4,Top,49.3869,27.2652,23.3479,39.26,48.30,23.8539,13.1691,11.2770,3.0595,0.0677,2.2128
2,3,OUT,19,5,Top,43.1488,27.0979,29.7533,39.26,37.66,16.2498,10.2051,11.2051,3.0406,0.0581,1.9108
2,3,OUT,19,1,Bot,41.3556,28.4686,30.1758,117.81,103.80,42.9271,29.5504,31.3224,3.0886,0.0896,2.9010
2,3,OUT,19,2,Bot,40.5365,31.2943,28.1692,117.81,105.30,42.6849,32.9529,29.6622,3.0803,0.0913,2.9640
2,3,OUT,19,3,Bot,36.6862,32.2243,31.0895,117.81,79.10,29.0188,25.4894,24.5918,3.0454,0.0931,3.0571
2,3,OUT,19,4,Bot,50.4275,25.4985,24.0740,117.81,123.40,62.2276,31.4651,29.7073,3.0681,0.0970,3.1616
2,3,OUT,19,5,Bot,40.6309,31.3160,28.0531,117.81,109.90,44.6533,34.4163,30.8303,3.0562,0.0872,2.8532
2,3,OUT,27,1,Top,51.8239,23.6952,24.4809,39.26,45.33,23.4918,10.7411,11.0972,3.0512,0.0724,2.3728
2,3,OUT,27,2,Top,52.2521,21.8845,25.8634,39.26,44.84,23.4298,9.8130,11.5972,3.1075,0.0700,2.2526
2,3,OUT,27,3,Top,52.3227,24.6240,23.0532,39.26,50.15,26.2398,12.3490,11.5612,3.0601,0.0683,2.2320
2,3,OUT,27,4,Top,46.8517,26.8493,26.2991,39.26,32.69,15.3158,8.7770,8.5972,3.0588,0.0710,2.3212
2,3,OUT,27,5,Top,45.4882,23.9636,30.5482,39.26,34.69,15.7798,8.3130,10.5972,3.0555,0.0876,2.8670
2,3,OUT,27,1,Bot,37.3708,32.5612,30.0681,117.81,105.00,39.2393,34.1892,31.5715,3.0531,0.0767,2.5122
2,3,OUT,27,2,Bot,45.8481,27.2886,26.8633,117.81,105.30,48.2780,28.7349,28.2871,3.0840,0.0712,2.3087
2,3,OUT,27,3,Bot,41.3642,26.5492,32.0866,117.81,118.20,48.8924,31.3812,37.9264,3.0494,0.0721,2.3644
2,3,OUT,27,4,Bot,54.3202,21.6728,24.0071,117.81,135.30,73.4952,29.3232,32.4816,3.0378,0.0721,2.3734
2,3,OUT,27,5,Bot,42.4359,25.6471,31.9169,117.81,121.40,51.5172,31.1356,38.7471,3.0584,0.1020,3.3351