reef,in/out,position,core,top/bot,sand,silt,clay,volume (cm3),total mass,sand mass,silt mass,clay mass,sample weight,weight lost,%om
1,IN,0,1,Top,0.0000,57.9640,42.0360,39.26,22.42,0.00,13.00,9.42,3.2647,0.0989,3.02937482770239
1,IN,0,2,Top,3.9819,54.8675,41.1506,39.26,27.85,1.11,15.28,11.46,2.8634,0.0857,2.99294544946567
1,IN,0,3,Top,3.5255,59.5823,36.8922,39.26,32.42,1.14,19.32,11.96,2.9701,0.0911,3.06723679337396
1,IN,0,4,Top,9.6133,57.3957,32.9910,39.26,34.52,3.32,19.81,11.39,2.9999,0.0954,3.18010600353345
1,IN,0,5,Top,3.4059,53.7090,42.8850,39.26,25.39,0.86,13.64,10.89,3.0664,0.0996,3.24810853117662
1,IN,0,1,Bot,13.8948,52.2630,33.8422,117.81,85.70,11.91,44.79,29.00,2.9725,0.0943,3.17241379310345
1,IN,0,2,Bot,19.0895,50.6765,30.2341,117.81,83.30,15.90,42.21,25.18,2.928,0.0944,3.22404371584699
1,IN,0,3,Bot,11.3739,55.0372,33.5889,117.81,92.60,10.53,50.96,31.10,2.9484,0.0944,3.20173653506987
1,IN,0,4,Bot,11.9866,52.6816,35.3318,117.81,92.50,11.09,48.73,32.68,3.0813,0.0919,2.98250738324733
1,IN,0,5,Bot,16.1173,53.2389,30.6438,117.81,96.00,15.47,51.11,29.42,2.9968,0.1014,3.38360918312867
1,IN,12,1,Top,7.0636,53.6180,39.3184,39.26,33.96,2.40,18.21,13.35,2.8755,0.0904,3.14380107807338
1,IN,12,2,Top,7.5319,56.5686,35.8995,39.26,40.08,3.02,22.67,14.39,3.0216,0.0975,3.22676727561557
1,IN,12,3,Top,7.8696,54.3624,37.7680,39.26,28.83,2.27,15.67,10.89,3.0593,0.1015,3.31775242702579
1,IN,12,4,Top,0.0000,56.9900,43.0100,39.26,19.42,0.00,11.07,8.35,2.9801,0.106,3.55692761987853
1,IN,12,5,Top,0.0000,54.0230,45.9770,39.26,24.77,0.00,13.38,11.39,2.8249,0.1065,3.77004495734362
1,IN,12,1,Bot,17.3076,52.1462,30.5462,117.81,81.50,14.11,42.50,24.90,2.9877,0.0862,2.88516249958162
1,IN,12,2,Bot,12.9600,55.3454,31.6946,117.81,82.50,10.69,45.66,26.15,3.1185,0.0939,3.01106301106301
1,IN,12,3,Bot,13.9262,72.3161,13.7578,117.81,85.20,11.87,61.61,11.72,2.9505,0.0935,3.16895441450602
1,IN,12,4,Bot,11.6188,52.7878,35.5934,117.81,84.10,9.77,44.39,29.93,2.866,0.0899,3.13677599441731
1,IN,12,5,Bot,9.1516,56.1590,34.6894,117.81,92.00,8.42,51.67,31.91,2.8511,0.0918,3.21980989793413
1,IN,19,1,Top,0.0000,49.6688,50.3312,39.26,22.47,0.00,11.16,11.31,2.8858,0.1197,4.14789659713078
1,IN,19,2,Top,0.0000,58.0974,41.9026,39.26,23.41,0.00,13.60,9.81,2.9182,0.1099,3.76602014940717
1,IN,19,3,Top,0.0000,53.1000,46.9000,39.26,25.18,0.00,13.37,11.81,2.9556,0.1008,3.41047503045067
1,IN,19,4,Top,0.0000,57.7090,42.2910,39.26,23.11,0.00,13.34,9.77,2.8961,0.1046,3.6117537377853
1,IN,19,5,Top,0.0000,56.7782,43.2218,39.26,29.47,0.00,16.73,12.74,2.9708,0.1112,3.74309950181769
1,IN,19,1,Bot,8.0272,54.5978,37.3750,117.81,82.30,6.61,44.93,30.76,2.8968,0.1216,4.19773543220105
1,IN,19,2,Bot,7.2327,59.4920,33.2753,117.81,78.00,5.64,46.40,25.95,2.957,0.1192,4.03111261413595
1,IN,19,3,Bot,5.9802,56.6941,37.3256,117.81,81.60,4.88,46.26,30.46,2.8748,0.1112,3.86809517183804
1,IN,19,4,Bot,6.1434,59.7964,34.0602,117.81,86.70,5.33,51.84,29.53,2.936,0.1045,3.55926430517711
1,IN,19,5,Bot,6.3876,58.4051,35.2074,117.81,80.40,5.14,46.96,28.31,2.9373,0.111,3.77898069655806
1,IN,27,1,Top,0.0000,51.6460,48.3540,39.26,23.24,0.00,12.00,11.24,2.9048,0.1145,3.94175158358579
1,IN,27,2,Top,0.0000,54.0817,45.9183,39.26,25.64,0.00,13.87,11.77,2.9165,0.114,3.90879478827362
1,IN,27,3,Top,1.9754,58.5897,39.4349,39.26,32.30,0.64,18.92,12.74,2.9114,0.1096,3.76451191866456
1,IN,27,4,Top,0.9265,60.2298,38.8437,39.26,28.93,0.27,17.42,11.24,2.8677,0.1044,3.64054817449524
1,IN,27,5,Top,0.0000,57.0939,42.9061,39.26,27.44,0.00,15.67,11.77,2.8764,0.1187,4.12668613544709
1,IN,27,1,Bot,6.9442,54.0703,38.9855,117.81,89.90,6.24,48.61,35.05,2.9011,0.1005,3.46420323325635
1,IN,27,2,Bot,10.1254,50.5469,39.3278,117.81,81.80,8.28,41.35,32.17,2.9825,0.106,3.55406538139145
1,IN,27,3,Bot,5.3687,55.3892,39.2421,117.81,70.00,3.76,38.77,27.47,2.9977,0.1104,3.68282349801514
1,IN,27,4,Bot,7.3864,53.3870,39.2266,117.81,82.90,6.12,44.26,32.52,2.9846,0.1014,3.39744019299069
1,IN,27,5,Bot,4.4584,55.3015,40.2401,117.81,80.90,3.61,44.74,32.55,2.9005,0.1065,3.67178072746078
1,OUT,0,1,Top,0.0000,56.6206,43.3794,39.26,27.58,0.00,15.62,11.96,2.9898,0.1024,3.42497825941535
1,OUT,0,2,Top,0.0000,56.0197,43.9803,39.26,28.34,0.00,15.88,12.46,2.9704,0.1016,3.42041475895502
1,OUT,0,3,Top,0.0000,53.2878,46.7122,39.26,27.83,0.00,14.83,13.00,2.9714,0.0971,3.26781988288349
1,OUT,0,4,Top,1.2899,56.3427,42.3675,39.26,34.98,0.45,19.71,14.82,2.9202,0.0965,3.30456818026163
1,OUT,0,5,Top,0.0000,51.2963,48.7037,39.26,25.37,0.00,13.01,12.36,2.7657,0.0924,3.34092634776006
1,OUT,0,1,Bot,16.0982,50.2951,33.6067,117.81,88.60,14.26,44.56,29.78,2.9644,0.1129,3.80852786398597
1,OUT,0,2,Bot,14.5727,50.3258,35.1015,117.81,86.30,12.58,43.43,30.29,2.9012,0.1073,3.69846959878671
1,OUT,0,3,Bot,10.5870,51.9823,37.4307,117.81,81.90,8.67,42.57,30.66,2.8677,0.1031,3.59521567806953
1,OUT,0,4,Bot,8.5787,50.9671,40.4542,117.81,79.30,6.80,40.42,32.08,2.9279,0.1076,3.67498889989412
1,OUT,0,5,Bot,6.9793,51.7764,41.2444,117.81,92.00,6.42,47.63,37.94,2.8307,0.104,3.67400289680998
1,OUT,12,1,Top,0.0000,51.3409,48.6591,39.26,24.07,0.00,12.36,11.71,2.926,0.1183,4.04306220095694
1,OUT,12,2,Top,0.0000,53.3888,46.6112,39.26,28.50,0.00,15.22,13.28,2.7926,0.0962,3.44481844875743
1,OUT,12,3,Top,0.0000,56.2013,43.7987,39.26,24.54,0.00,13.79,10.75,2.8196,0.0977,3.46503050078025
1,OUT,12,4,Top,0.0000,47.6702,52.3298,39.26,24.43,0.00,11.65,12.78,2.8868,0.1047,3.62685326312872
1,OUT,12,5,Top,0.0000,45.9955,54.0045,39.26,22.68,0.00,10.43,12.25,2.9447,0.1014,3.44347471728869
1,OUT,12,1,Bot,7.3087,53.1459,39.5454,117.81,79.80,5.83,42.41,31.56,2.8834,0.1132,3.92592078795866
1,OUT,12,2,Bot,4.5722,54.0605,41.3673,117.81,80.40,3.68,43.46,33.26,2.9086,0.1007,3.46214673726191
1,OUT,12,3,Bot,4.2441,54.2870,41.4688,117.81,85.00,3.61,46.14,35.25,2.8724,0.1035,3.60325859908091
1,OUT,12,4,Bot,6.7417,51.0908,42.1675,117.81,92.10,6.21,47.05,38.84,2.865,0.1008,3.51832460732984
1,OUT,12,5,Bot,5.4717,53.1914,41.3369,117.81,90.70,4.96,48.24,37.49,2.8656,0.1084,3.78280290340592
1,OUT,19,1,Top,0.0000,50.8410,49.1590,39.26,19.53,0.00,9.93,9.60,2.817,0.1021,3.62442314518992
1,OUT,19,2,Top,0.0000,54.1500,45.8500,39.26,22.03,0.00,11.93,10.10,2.8292,0.0923,3.26240633394599
1,OUT,19,3,Top,0.0000,48.7532,51.2468,39.26,19.71,0.00,9.61,10.10,2.8589,0.1005,3.51533806708874
1,OUT,19,4,Top,0.0000,54.3179,45.6821,39.26,24.30,0.00,13.20,11.10,2.8743,0.0954,3.31906899071078
1,OUT,19,5,Top,0.0000,54.8807,45.1193,39.26,26.66,0.00,14.63,12.03,2.8683,0.097,3.38179409406269
1,OUT,19,1,Bot,3.8024,56.2279,39.9697,117.81,81.80,3.11,45.99,32.70,2.9417,0.1019,3.46398341095285
1,OUT,19,2,Bot,10.3738,55.9924,33.6338,117.81,91.40,9.48,51.18,30.74,2.9368,0.0955,3.25183873603923
1,OUT,19,3,Bot,9.3713,53.5510,37.0777,117.81,86.20,8.08,46.16,31.96,2.9124,0.0939,3.22414503502266
1,OUT,19,4,Bot,5.1621,54.2247,40.6132,117.81,84.60,4.37,45.87,34.36,2.897,0.0921,3.17915084570245
1,OUT,19,5,Bot,12.1503,52.5571,35.2926,117.81,83.60,10.16,43.94,29.50,2.8514,0.0935,3.27909097285544
1,OUT,27,1,Top,1.7802,54.4434,43.7764,39.26,31.80,0.57,17.31,13.92,2.9424,0.1001,3.40198477433388
1,OUT,27,2,Top,0.0000,47.4456,52.5544,39.26,21.80,0.00,10.34,11.46,2.7995,0.0982,3.50776924450795
1,OUT,27,3,Top,2.8565,57.4600,39.6835,39.26,27.52,0.79,15.81,10.92,2.872,0.0891,3.10236768802228
1,OUT,27,4,Top,0.0000,51.1918,48.8082,39.26,20.40,0.00,10.44,9.96,2.9426,0.1021,3.46972065520288
1,OUT,27,5,Top,0.0000,46.1106,53.8894,39.26,18.61,0.00,8.58,10.03,2.9031,0.09,3.1001343391547
1,OUT,27,1,Bot,7.8709,52.3420,39.7871,117.81,86.70,6.82,45.38,34.50,2.8746,0.0982,3.41612746121199
1,OUT,27,2,Bot,5.6783,50.3942,43.9275,117.81,89.40,5.08,45.05,39.27,2.7926,0.0913,3.26935472319702
1,OUT,27,3,Bot,5.1925,51.1148,43.6926,117.81,86.00,4.47,43.96,37.58,2.8086,0.0838,2.98369294310333
1,OUT,27,4,Bot,2.4985,53.0484,44.4531,117.81,91.90,2.30,48.75,40.85,2.7881,0.0885,3.17420465550016
1,OUT,27,5,Bot,5.7721,52.3329,41.8949,117.81,89.30,5.15,46.73,37.41,2.9373,0.0931,3.16957750314915
2,IN,0,1,Top,3.0331,57.7767,39.1902,39.26,32.63,0.99,18.85,12.79,2.6574,0.0828,3.11582750056446
2,IN,0,2,Top,0.0000,51.9634,48.0366,39.26,25.58,0.00,13.29,12.29,2.8108,0.0921,3.27664721787391
2,IN,0,3,Top,0.0000,48.6642,51.3358,39.26,24.91,0.00,12.12,12.79,2.7866,0.0921,3.30510299289457
2,IN,0,4,Top,0.0000,52.5218,47.4782,39.26,22.57,0.00,11.85,10.72,2.8926,0.1017,3.51586807716241
2,IN,0,5,Top,0.0000,48.9038,51.0962,39.26,21.88,0.00,10.70,11.18,2.8049,0.0967,3.44753823665728
2,IN,0,1,Bot,11.1094,51.0007,37.8899,117.81,82.50,9.17,42.08,31.26,2.9499,0.1047,3.54927285670701
2,IN,0,2,Bot,11.5555,53.3027,35.1418,117.81,96.50,11.15,51.44,33.91,2.9629,0.1039,3.50669951736474
2,IN,0,3,Bot,7.8897,52.1027,40.0076,117.81,91.50,7.22,47.67,36.61,2.772,0.0976,3.52092352092352
2,IN,0,4,Bot,8.5244,51.7437,39.7319,117.81,96.40,8.22,49.88,38.30,2.6835,0.0927,3.45444382336501
2,IN,0,5,Bot,12.7596,49.3204,37.9200,117.81,88.90,11.34,43.85,33.71,2.5785,0.094,3.64553034710103
2,IN,12,1,Top,0.0000,48.9979,51.0021,39.26,23.74,0.00,11.63,12.11,2.8163,0.1032,3.66438234563079
2,IN,12,2,Top,0.0000,43.2587,56.7413,39.26,22.22,0.00,9.61,12.61,2.9018,0.0994,3.42546005927355
2,IN,12,3,Top,0.0000,43.5529,56.4471,39.26,21.45,0.00,9.34,12.11,2.8829,0.1105,3.83294599188317
2,IN,12,4,Top,0.0000,40.6687,59.3313,39.26,21.25,0.00,8.64,12.61,2.8391,0.1011,3.5609876369272
2,IN,12,5,Top,0.0000,28.8560,71.1440,39.26,17.12,0.00,4.94,12.18,2.7739,0.0955,3.44280615739572
2,IN,12,1,Bot,10.0971,48.5846,41.3184,117.81,91.20,9.21,44.31,37.68,2.8763,0.1061,3.68876681848208
2,IN,12,2,Bot,10.6682,50.2612,39.0706,117.81,91.20,9.73,45.84,35.63,2.8922,0.0987,3.41262706590139
2,IN,12,3,Bot,7.4145,49.4873,43.0981,117.81,78.10,5.79,38.65,33.66,2.8881,0.1052,3.64253315328417
2,IN,12,4,Bot,5.6148,52.3283,42.0569,117.81,84.90,4.77,44.43,35.71,2.9581,0.1062,3.59014232108448
2,IN,12,5,Bot,7.3451,45.5402,47.1147,117.81,97.20,7.14,44.27,45.80,2.7189,0.0984,3.61911066975615
2,IN,19,1,Top,0.0000,20.6440,79.3560,39.26,9.85,0.00,2.03,7.82,2.7779,0.1153,4.1506173728356
2,IN,19,2,Top,0.0000,42.7695,57.2305,39.26,18.90,0.00,8.08,10.82,2.7671,0.1175,4.24632286509342
2,IN,19,3,Top,0.0000,40.8686,59.1314,39.26,20.89,0.00,8.54,12.35,2.8008,0.1124,4.0131391031134
2,IN,19,4,Top,0.0000,43.3448,56.6552,39.26,20.73,0.00,8.99,11.74,2.8585,0.1195,4.18051425572853
2,IN,19,5,Top,0.0000,46.7605,53.2395,39.26,22.06,0.00,10.32,11.74,2.8346,0.1237,4.36393141889508
2,IN,19,1,Bot,2.8882,50.3456,46.7662,117.81,93.80,2.71,47.22,43.87,2.8549,0.1227,4.2978738309573
2,IN,19,2,Bot,8.4819,53.5452,37.9728,117.81,88.50,7.51,47.39,33.61,2.865,0.1203,4.19895287958115
2,IN,19,3,Bot,8.9294,53.7927,37.2779,117.81,91.30,8.15,49.11,34.03,2.9319,0.1191,4.06221221733347
2,IN,19,4,Bot,5.3358,52.1077,42.5565,117.81,90.30,4.82,47.05,38.43,2.8527,0.1171,4.10488309320994
2,IN,19,5,Bot,7.5319,52.3960,40.0721,117.81,83.40,6.28,43.70,33.42,2.9243,0.1274,4.35659816024348
2,IN,27,1,Top,0.0000,42.4710,57.5290,39.26,22.96,0.00,9.75,13.21,2.8849,0.1067,3.69856840791709
2,IN,27,2,Top,0.0000,37.1961,62.8039,39.26,20.35,0.00,7.57,12.78,2.7581,0.1147,4.15865994706501
2,IN,27,3,Top,0.0000,38.6055,61.3945,39.26,20.70,0.00,7.99,12.71,2.9117,0.11,3.77786173026067
2,IN,27,4,Top,0.0000,42.1331,57.8669,39.26,21.16,0.00,8.92,12.24,2.9165,0.1075,3.68592490999486
2,IN,27,5,Top,0.0000,39.8748,60.1252,39.26,22.86,0.00,9.12,13.74,2.7982,0.1092,3.90250875562862
2,IN,27,1,Bot,5.1667,49.7143,45.1190,117.81,83.90,4.33,41.71,37.85,2.8799,0.1246,4.32653911594153
2,IN,27,2,Bot,5.0013,50.8262,44.1725,117.81,86.70,4.34,44.07,38.30,2.9178,0.1243,4.26005894852286
2,IN,27,3,Bot,1.2838,49.3581,49.3581,117.81,79.90,1.03,39.44,39.44,2.8367,0.1195,4.21264144957169
2,IN,27,4,Bot,6.2899,50.5944,43.1158,117.81,77.20,4.86,39.06,33.29,2.7549,0.1129,4.09815238302661
2,IN,27,5,Bot,2.3688,50.7174,46.9138,117.81,84.70,2.01,42.96,39.74,2.8993,0.1233,4.25275066395337
2,OUT,0,1,Top,0.0000,40.9323,59.0677,39.26,25.62,0.00,10.49,15.13,2.9711,0.0986,3.31863619534852
2,OUT,0,2,Top,0.0000,33.7094,66.2906,39.26,19.92,0.00,6.71,13.21,2.8599,0.0964,3.37074722892409
2,OUT,0,3,Top,2.2473,52.0202,45.7324,39.26,27.86,0.63,14.49,12.74,3.1053,0.1118,3.6002962676714
2,OUT,0,4,Top,2.3394,49.7916,47.8691,39.26,29.75,0.70,14.81,14.24,2.9824,0.1053,3.5307135193133
2,OUT,0,5,Top,0.0000,49.3235,50.6765,39.26,22.04,0.00,10.87,11.17,2.872,0.0951,3.31128133704735
2,OUT,0,1,Bot,6.5674,48.3828,45.0498,117.81,85.10,5.59,41.17,38.34,2.9381,0.1004,3.41717436438515
2,OUT,0,2,Bot,8.0190,49.1246,42.8564,117.81,87.30,7.00,42.89,37.41,3.0003,0.1059,3.52964703529647
2,OUT,0,3,Bot,6.7551,49.3093,43.9357,117.81,78.80,5.32,38.86,34.62,2.9501,0.1003,3.3998847496695
2,OUT,0,4,Bot,6.1927,49.9999,43.8075,117.81,83.60,5.18,41.80,36.62,3.0273,0.1052,3.47504376837446
2,OUT,0,5,Bot,9.9462,50.8020,39.2519,117.81,90.50,9.00,45.98,35.52,2.8836,0.099,3.43320848938826
2,OUT,12,1,Top,0.0000,50.2721,49.7279,39.26,26.41,0.00,13.28,13.13,2.9657,0.1019,3.43595104022659
2,OUT,12,2,Top,0.0000,42.3933,57.6067,39.26,21.93,0.00,9.30,12.63,3.0003,0.1118,3.72629403726294
2,OUT,12,3,Top,0.0000,43.2642,56.7358,39.26,22.33,0.00,9.66,12.67,3.0234,0.1059,3.50267910299663
2,OUT,12,4,Top,0.0000,47.7562,52.2438,39.26,24.25,0.00,11.58,12.67,2.9394,0.1029,3.50071443151664
2,OUT,12,5,Top,0.0000,43.4359,56.5641,39.26,25.87,0.00,11.24,14.63,2.9449,0.1031,3.50096777479711
2,OUT,12,1,Bot,6.7667,50.9036,42.3298,117.81,83.30,5.64,42.40,35.26,3.0676,0.1054,3.43591080975355
2,OUT,12,2,Bot,8.4102,48.4871,43.1028,117.81,94.90,7.98,46.01,40.90,2.8494,0.0996,3.49547273110128
2,OUT,12,3,Bot,2.5205,47.4675,50.0120,117.81,83.50,2.10,39.64,41.76,2.9284,0.1035,3.534353230433
2,OUT,12,4,Bot,5.9990,51.6250,42.3761,117.81,85.50,5.13,44.14,36.23,2.9379,0.0979,3.33231219578611
2,OUT,12,5,Bot,3.7490,46.7734,49.4775,117.81,87.10,3.27,40.74,43.09,2.9706,0.1044,3.51444152696425
2,OUT,19,1,Top,0.0000,53.8811,46.1189,39.26,25.31,0.00,13.64,11.67,3.1436,0.1011,3.21605802264919
2,OUT,19,2,Top,0.0000,50.1394,49.8606,39.26,22.48,0.00,11.27,11.21,3.0343,0.1117,3.68124443858551
2,OUT,19,3,Top,0.0000,50.9561,49.0439,39.26,24.82,0.00,12.65,12.17,2.8683,0.1087,3.7897012167486
2,OUT,19,4,Top,0.0000,50.7761,49.2239,39.26,20.52,0.00,10.42,10.10,2.9676,0.1195,4.02682302197062
2,OUT,19,5,Top,0.0000,48.5123,51.4877,39.26,21.56,0.00,10.46,11.10,2.9688,0.1093,3.68162220425761
2,OUT,19,1,Bot,6.6876,52.1191,41.1933,117.81,75.30,5.04,39.25,31.02,2.9396,0.1169,3.97673152809906
2,OUT,19,2,Bot,10.5645,51.5222,37.9134,117.81,83.20,8.79,42.87,31.54,2.8941,0.109,3.76628312774265
2,OUT,19,3,Bot,9.0138,51.9019,39.0842,117.81,81.10,7.31,42.09,31.70,2.9242,0.1161,3.97031666780658
2,OUT,19,4,Bot,8.1267,53.8315,38.0417,117.81,83.60,6.79,45.00,31.80,2.9896,0.116,3.88011774150388
2,OUT,19,5,Bot,11.9873,52.0557,35.9569,117.81,78.70,9.43,40.97,28.30,2.9629,0.1178,3.97583448648284
2,OUT,27,1,Top,0.0000,50.1500,49.8500,39.26,24.13,0.00,12.10,12.03,2.8417,0.1152,4.05391139106873
2,OUT,27,2,Top,0.0000,47.1882,52.8118,39.26,21.83,0.00,10.30,11.53,3.0696,0.1126,3.66823038832421
2,OUT,27,3,Top,0.0000,52.8703,47.1297,39.26,26.66,0.00,14.10,12.56,2.9241,0.1114,3.8097192298485
2,OUT,27,4,Top,0.0000,50.1860,49.8140,39.26,22.14,0.00,11.11,11.03,2.8331,0.1181,4.16857858882496
2,OUT,27,5,Top,0.0000,47.7966,52.2034,39.26,24.00,0.00,11.47,12.53,2.9443,0.1182,4.01453656217097
2,OUT,27,1,Bot,5.8981,54.9537,39.1482,117.81,84.40,4.98,46.38,33.04,2.8658,0.1114,3.88722171819387
2,OUT,27,2,Bot,3.7611,52.1784,44.0605,117.81,88.70,3.34,46.28,39.08,3.1239,0.116,3.7133070840936
2,OUT,27,3,Bot,6.9970,52.4743,40.5287,117.81,77.90,5.45,40.88,31.57,2.8703,0.1137,3.96125840504477
2,OUT,27,4,Bot,6.6139,48.7735,44.6126,117.81,83.70,5.54,40.82,37.34,2.9421,0.1162,3.9495598382108
2,OUT,27,5,Bot,6.7754,53.1516,40.0731,117.81,85.40,5.79,45.39,34.22,2.9458,0.1256,4.26369746758096